"2022","4","11650660",내곡동,"01","1층",3286492,124345,157210,13
"2022","4","11650660",내곡동,"02","1층외",17778757,110169,287957,8
"2022","4","11650660",내곡동,"00",전체층,8807355,118945,207018,21
"2022","4","11650620",방배3동,"02","1층외",3590641,92720,128626,12
"2022","4","11650620",방배3동,"00",전체층,2245880,93565,116024,26
"2022","4","11650620",방배3동,"01","1층",1093228,94289,105221,14
"2022","4","11680590",삼성2동,"02","1층외",1312205,164525,177648,87
"2022","4","11680590",삼성2동,"01","1층",2439531,179202,203598,56
"2022","4","11680590",삼성2동,"00",전체층,1753676,170273,187810,143
"2022","4","11680580",삼성1동,"02","1층외",651951,272867,279386,93
"2022","4","11680580",삼성1동,"01","1층",2512523,182961,208086,26
"2022","4","11545700",시흥제4동,"02","1층외",0,0,0,4
"2022","4","11680580",삼성1동,"00",전체층,1058462,253223,263808,119
"2022","4","11710540",마천1동,"00",전체층,1344374,46365,59808,30
"2022","4","11710540",마천1동,"02","1층외",1408247,25517,39599,12
"2022","4","11710540",마천1동,"01","1층",1301792,60263,73281,18
"2022","4","11710650",잠실본동,"02","1층외",2158655,129574,151161,87
"2022","4","11710650",잠실본동,"01","1층",2907004,194665,223735,62
"2022","4","11710650",잠실본동,"00",전체층,2470049,156659,181359,149
"2022","4","11710610",삼전동,"01","1층",2005155,153741,173792,48
"2022","4","11710610",삼전동,"00",전체층,2938212,126149,155531,88
"2022","4","11710610",삼전동,"02","1층외",4057880,93040,133618,40
"2022","4","11710641",문정1동,"02","1층외",1599197,106357,122349,35
"2022","4","11710641",문정1동,"00",전체층,2802392,124058,152082,80
"2022","4","11710641",문정1동,"01","1층",3738210,137825,175207,45
"2022","4","11710670",잠실2동,"01","1층",5522116,424738,479959,14
"2022","4","11710670",잠실2동,"00",전체층,5135123,283535,334886,42
"2022","4","11710670",잠실2동,"02","1층외",4941627,212933,262349,28
"2022","4","11710632",가락2동,"00",전체층,2528063,157114,182395,103
"2022","4","11710632",가락2동,"02","1층외",2249644,132530,155026,56
"2022","4","11710632",가락2동,"01","1층",2859796,186406,215004,47
"2022","4","11740530",명일제1동,"01","1층",1743251,116848,134280,78
"2022","4","11740530",명일제1동,"00",전체층,1971468,87859,107574,132
"2022","4","11740530",명일제1동,"02","1층외",2301116,45987,68999,54
"2022","4","11740580",암사제2동,"00",전체층,1902540,82511,101536,45
"2022","4","11740580",암사제2동,"02","1층외",1316609,53256,66422,21
"2022","4","11740580",암사제2동,"01","1층",2415229,108108,132260,24
"2022","4","11710720",잠실7동,"01","1층",0,0,0,2
"2022","4","11710720",잠실7동,"00",전체층,0,0,0,5
"2022","4","11710720",잠실7동,"02","1층외",0,0,0,3
"2022","4","11740515",강일동,"00",전체층,3498465,86930,121915,58
"2022","4","11740515",강일동,"02","1층외",4088781,50644,91532,34
"2022","4","11740515",강일동,"01","1층",2662184,138336,164957,24
"2022","4","11740540",명일제2동,"01","1층",3280706,150238,183046,27
"2022","4","11740540",명일제2동,"00",전체층,2233854,97861,120200,57
"2022","4","11740540",명일제2동,"02","1층외",1291688,50722,63639,30
"2022","4","11740560",고덕제2동,"01","1층",3876082,238389,277150,42
"2022","4","11740560",고덕제2동,"00",전체층,4102441,204100,245125,62
"2022","4","11740560",고덕제2동,"02","1층외",4577796,132093,177871,20
"2022","4","11710690",잠실4동,"00",전체층,0,0,0,8
"2022","4","11710690",잠실4동,"02","1층외",2652654,185116,211642,5
"2022","4","11710690",잠실4동,"01","1층",0,0,0,3
"2022","4","11740685",길동,"00",전체층,1620403,85257,101461,226
"2022","4","11740685",길동,"01","1층",1462681,102659,117286,129
"2022","4","11740685",길동,"02","1층외",1830156,62114,80416,97
"2022","4","11740650",성내제2동,"02","1층외",962797,106658,116286,42
"2022","4","11740650",성내제2동,"00",전체층,1430861,99985,114293,122
"2022","4","11740650",성내제2동,"01","1층",1676595,96481,113247,80
"2022","4","11110515",청운효자동,"00",전체층,3262181,148494,181116,60
"2022","4","11110515",청운효자동,"01","1층",4084863,184000,224849,41
"2022","4","11110515",청운효자동,"02","1층외",1486920,71875,86744,19
"2022","4","11110550",부암동,"00",전체층,1293327,86507,99441,12
"2022","4","11110550",부암동,"01","1층",1595114,106652,122603,6
"2022","4","11110550",부암동,"02","1층외",991540,66363,76278,6
"2022","4","11110580",교남동,"00",전체층,2584383,174711,200555,12
"2022","4","11110580",교남동,"01","1층",3698599,248661,285647,6
"2022","4","11110580",교남동,"02","1층외",1470166,100761,115463,6
"2022","4","11110680",창신제2동,"00",전체층,1336277,90791,104154,44
"2022","4","11110680",창신제2동,"02","1층외",1159323,106780,118373,25
"2022","4","11110680",창신제2동,"01","1층",1569112,69753,85444,19
"2022","4","11110700",숭인제1동,"00",전체층,1376882,85362,99130,20
"2022","4","11110700",숭인제1동,"02","1층외",650590,52274,58780,14
"2022","4","11110700",숭인제1동,"01","1층",3071562,162565,193281,6
"2022","4","11140550",명동,"00",전체층,1621949,210101,226321,185
"2022","4","11140550",명동,"01","1층",2987121,250245,280116,27
"2022","4","11140550",명동,"02","1층외",1388660,203241,217128,158
"2022","4","11140520",소공동,"01","1층",2844326,198773,227217,22
"2022","4","11140520",소공동,"00",전체층,2710312,199475,226578,85
"2022","4","11140520",소공동,"02","1층외",2663514,199720,226356,63
"2022","4","11140590",광희동,"02","1층외",2855232,219828,248380,223
"2022","4","11140590",광희동,"00",전체층,2917352,224747,253921,325
"2022","4","11140590",광희동,"01","1층",3053164,235501,266033,102
"2022","4","11140645",청구동,"00",전체층,2738596,138459,165845,49
"2022","4","11140645",청구동,"02","1층외",2890423,148172,177076,30
"2022","4","11140645",청구동,"01","1층",2498868,123123,148111,19
"2022","4","11170510",후암동,"00",전체층,1945078,96316,115767,53
"2022","4","11170510",후암동,"01","1층",1976569,112941,132707,38
"2022","4","11170510",후암동,"02","1층외",1865299,54200,72853,15
"2022","4","11170555",청파동,"01","1층",2188579,113593,135479,55
"2022","4","11170555",청파동,"00",전체층,1863303,91653,110286,95
"2022","4","11170555",청파동,"02","1층외",1416048,61487,75647,40
"2022","4","11200580",응봉동,"02","1층외",4501523,255126,300141,6
"2022","4","11200580",응봉동,"00",전체층,0,0,0,10
"2022","4","11200580",응봉동,"01","1층",0,0,0,4
"2022","4","11170650",이태원제1동,"01","1층",2649019,186624,213115,136
"2022","4","11170650",이태원제1동,"00",전체층,2583553,169306,195141,233
"2022","4","11170650",이태원제1동,"02","1층외",2491767,145024,169942,97
"2022","4","11170660",이태원제2동,"02","1층외",5021144,99960,150172,38
"2022","4","11170660",이태원제2동,"00",전체층,3476543,140756,175521,90
"2022","4","11170660",이태원제2동,"01","1층",2347797,170568,194046,52
"2022","4","11215847",자양제4동,"00",전체층,2576386,104186,129950,138
"2022","4","11215847",자양제4동,"02","1층외",3303074,85256,118287,56
"2022","4","11215847",자양제4동,"01","1층",2080112,117114,137915,82
"2022","4","11215830",자양제2동,"01","1층",1590885,85371,101280,74
"2022","4","11215830",자양제2동,"00",전체층,2059549,85605,106200,107
"2022","4","11215830",자양제2동,"02","1층외",3110493,86128,117233,33
"2022","4","11215780",능동,"01","1층",2823043,114485,142715,40
"2022","4","11215780",능동,"00",전체층,2350358,98429,121933,66
"2022","4","11215780",능동,"02","1층외",1623149,73727,89959,26
"2022","4","11230600",답십리제1동,"01","1층",1777905,130960,148739,70
"2022","4","11230600",답십리제1동,"00",전체층,1565578,107166,122822,121
"2022","4","11230600",답십리제1동,"02","1층외",1274150,74509,87251,51
"2022","4","11230750",이문제2동,"02","1층외",2640077,35827,62228,12
"2022","4","11230750",이문제2동,"00",전체층,2542514,70156,95581,36
"2022","4","11230750",이문제2동,"01","1층",2493733,87321,112258,24
"2022","4","11260520",면목제2동,"00",전체층,1054999,58210,68760,83
"2022","4","11260520",면목제2동,"02","1층외",608747,29534,35622,28
"2022","4","11260520",면목제2동,"01","1층",1282182,72808,85630,55
"2022","4","11230705",청량리동,"00",전체층,1785917,91930,109789,66
"2022","4","11230705",청량리동,"01","1층",2142557,102964,124390,50
"2022","4","11230705",청량리동,"02","1층외",671419,57447,64161,16
"2022","4","11260540",면목제4동,"00",전체층,2418606,62435,86621,45
"2022","4","11260540",면목제4동,"02","1층외",1812598,33840,51966,14
"2022","4","11260540",면목제4동,"01","1층",2692287,75348,102271,31
"2022","4","11260655",망우본동,"00",전체층,1455682,71891,86448,95
"2022","4","11260655",망우본동,"02","1층외",1325288,50839,64092,30
"2022","4","11260655",망우본동,"01","1층",1515864,81608,96766,65
"2022","4","11260660",망우제3동,"01","1층",1327231,79706,92978,30
"2022","4","11260660",망우제3동,"00",전체층,1507879,56048,71127,51
"2022","4","11260660",망우제3동,"02","1층외",1765947,22251,39911,21
"2022","4","11260680",신내1동,"02","1층외",1584101,65674,81515,34
"2022","4","11260680",신내1동,"00",전체층,1659521,81313,97908,66
"2022","4","11260680",신내1동,"01","1층",1739655,97929,115326,32
"2022","4","11260575",면목제3·8동,"00",전체층,2092868,81871,102800,96
"2022","4","11260575",면목제3·8동,"02","1층외",3037543,72366,102741,39
"2022","4","11260575",면목제3·8동,"01","1층",1446512,88375,102841,57
"2022","4","11260690",신내2동,"02","1층외",2014558,40999,61144,15
"2022","4","11260690",신내2동,"00",전체층,2940241,75189,104591,32
"2022","4","11260690",신내2동,"01","1층",3757021,105357,142927,17
"2022","4","11290620",정릉제1동,"02","1층외",3047542,42410,72885,8
"2022","4","11290620",정릉제1동,"00",전체층,2323124,98652,121883,30
"2022","4","11290620",정릉제1동,"01","1층",2059699,119103,139700,22
"2022","4","11290715",월곡제1동,"02","1층외",1362198,50477,64099,25
"2022","4","11290715",월곡제1동,"00",전체층,1469177,73594,88286,41
"2022","4","11290715",월곡제1동,"01","1층",1636332,109715,126078,16
"2022","4","11290610",보문동,"02","1층외",2411497,63611,87726,31
"2022","4","11290610",보문동,"00",전체층,2000451,79127,99132,60
"2022","4","11290610",보문동,"01","1층",1561057,95713,111324,29
"2022","4","11305595",번1동,"00",전체층,1351502,78758,92273,100
"2022","4","11305595",번1동,"02","1층외",874995,56579,65329,44
"2022","4","11305595",번1동,"01","1층",1725901,96184,113443,56
"2022","4","11305535",미아동,"01","1층",1394412,100554,114499,55
"2022","4","11305535",미아동,"00",전체층,1348543,88882,102367,93
"2022","4","11305535",미아동,"02","1층외",1282154,71987,84809,38
"2022","4","11305645",우이동,"02","1층외",814856,35822,43971,14
"2022","4","11305645",우이동,"00",전체층,1376231,63310,77072,49
"2022","4","11305645",우이동,"01","1층",1600781,74305,90313,35
"2022","4","11305660",인수동,"02","1층외",1215230,34627,46780,30
"2022","4","11305660",인수동,"00",전체층,1270766,56019,68727,85
"2022","4","11305660",인수동,"01","1층",1301059,67687,80698,55
"2022","4","11320513",창제3동,"01","1층",1142939,64322,75751,46
"2022","4","11320513",창제3동,"00",전체층,1209380,60764,72857,63
"2022","4","11320513",창제3동,"02","1층외",1389162,51135,65027,17
"2022","4","11320511",창제1동,"02","1층외",2184838,95897,117746,23
"2022","4","11320511",창제1동,"00",전체층,2050138,85442,105943,55
"2022","4","11320511",창제1동,"01","1층",1953323,77927,97460,32
"2022","4","11320681",쌍문제4동,"00",전체층,2624587,68070,94316,37
"2022","4","11320681",쌍문제4동,"01","1층",2150725,103955,125463,19
"2022","4","11320681",쌍문제4동,"02","1층외",3124775,30192,61439,18
"2022","4","11350560",월계1동,"02","1층외",1525134,44246,59497,19
"2022","4","11350560",월계1동,"00",전체층,2036173,66025,86387,42
"2022","4","11350560",월계1동,"01","1층",2458336,84016,108599,23
"2022","4","11320670",쌍문제2동,"01","1층",1926528,117773,137038,46
"2022","4","11320670",쌍문제2동,"00",전체층,1731260,87767,105080,67
"2022","4","11320670",쌍문제2동,"02","1층외",1303531,22041,35076,21
"2022","4","11350695",상계6·7동,"02","1층외",2112093,137160,158281,32
"2022","4","11350695",상계6·7동,"00",전체층,2373751,150340,174077,62
"2022","4","11350695",상계6·7동,"01","1층",2652853,164398,190926,30
"2022","4","11350700",상계8동,"00",전체층,2767152,110508,138179,14
"2022","4","11350700",상계8동,"02","1층외",1811214,45656,63768,9
"2022","4","11350700",상계8동,"01","1층",4487840,227240,272119,5
"2022","4","11350630",상계1동,"01","1층",3880016,106072,144872,40
"2022","4","11350630",상계1동,"00",전체층,2468593,76412,101098,78
"2022","4","11350630",상계1동,"02","1층외",982885,45192,55021,38
"2022","4","11350720",상계10동,"02","1층외",1134073,52049,63389,6
"2022","4","11350720",상계10동,"00",전체층,2326032,137907,161168,11
"2022","4","11350720",상계10동,"01","1층",3756382,240938,278501,5
"2022","4","11350670",상계5동,"02","1층외",890871,76703,85612,32
"2022","4","11350670",상계5동,"00",전체층,1030564,75901,86207,73
"2022","4","11350670",상계5동,"01","1층",1139592,75276,86672,41
"2022","4","11380570",대조동,"01","1층",1552421,106543,122068,77
"2022","4","11380570",대조동,"00",전체층,1409295,85537,99630,135
"2022","4","11380570",대조동,"02","1층외",1219282,57649,69841,58
"2022","4","11380600",응암제3동,"00",전체층,2011720,75432,95549,96
"2022","4","11380600",응암제3동,"02","1층외",2606490,38789,64854,34
"2022","4","11380600",응암제3동,"01","1층",1685555,95526,112382,62
"2022","4","11380552",갈현제2동,"01","1층",1649434,89792,106287,48
"2022","4","11380552",갈현제2동,"00",전체층,3659369,77595,114189,87
"2022","4","11380552",갈현제2동,"02","1층외",6133134,62584,123915,39
"2022","4","11380580",응암제1동,"02","1층외",1607490,74881,90956,44
"2022","4","11380580",응암제1동,"00",전체층,1663701,91592,108229,84
"2022","4","11380580",응암제1동,"01","1층",1725533,109975,127230,40
"2022","4","11380640",증산동,"01","1층",984931,57393,67242,22
"2022","4","11380640",증산동,"00",전체층,2146344,54415,75878,39
"2022","4","11380640",증산동,"02","1층외",3649350,50560,87054,17
"2022","4","11410565",충현동,"02","1층외",1575677,84054,99811,41
"2022","4","11410565",충현동,"00",전체층,1853447,107688,126223,82
"2022","4","11410565",충현동,"01","1층",2131217,131323,152635,41
"2022","4","11410585",신촌동,"00",전체층,2153991,138269,159809,197
"2022","4","11410585",신촌동,"02","1층외",2026373,148790,169054,123
"2022","4","11410585",신촌동,"01","1층",2366114,120782,144443,74
"2022","4","11410620",홍제제1동,"02","1층외",1559465,68667,84262,17
"2022","4","11410620",홍제제1동,"00",전체층,1551823,81598,97116,47
"2022","4","11410620",홍제제1동,"01","1층",1547493,88925,104400,30
"2022","4","11380650",수색동,"00",전체층,1846431,97638,116102,16
"2022","4","11380650",수색동,"02","1층외",2096400,76523,97487,7
"2022","4","11380650",수색동,"01","1층",1652012,114061,130581,9
"2022","4","11440590",용강동,"02","1층외",1423604,99138,113374,72
"2022","4","11440590",용강동,"00",전체층,1634005,113479,129819,94
"2022","4","11440590",용강동,"01","1층",2322592,160414,183640,22
"2022","4","11410710",북가좌제1동,"00",전체층,3643790,138482,174920,30
"2022","4","11410710",북가좌제1동,"02","1층외",5597437,151226,207200,12
"2022","4","11410710",북가좌제1동,"01","1층",2341359,129986,153399,18
"2022","4","11440565",공덕동,"00",전체층,2049278,112879,133372,111
"2022","4","11440565",공덕동,"01","1층",2216743,128542,150709,54
"2022","4","11440565",공덕동,"02","1층외",1890628,98041,116947,57
"2022","4","11410640",홍제제3동,"00",전체층,2209002,89536,111626,55
"2022","4","11410640",홍제제3동,"02","1층외",2029604,38373,58669,13
"2022","4","11410640",홍제제3동,"01","1층",2264530,105373,128018,42
"2022","4","11470510",목1동,"02","1층외",1767156,75632,93303,58
"2022","4","11470510",목1동,"00",전체층,2138718,109783,131170,85
"2022","4","11470510",목1동,"01","1층",2936890,183145,212514,27
"2022","4","11440720",성산제1동,"01","1층",2046965,126861,147330,24
"2022","4","11440720",성산제1동,"00",전체층,2866992,103372,132041,61
"2022","4","11440720",성산제1동,"02","1층외",3398901,88135,122124,37
"2022","4","11440660",서교동,"02","1층외",1456150,137001,151563,343
"2022","4","11440660",서교동,"00",전체층,1854047,150625,169165,485
"2022","4","11440660",서교동,"01","1층",2815165,183532,211684,142
"2022","4","11470650",신정4동,"02","1층외",1327977,81810,95090,46
"2022","4","11470650",신정4동,"00",전체층,1810981,95840,113950,101
"2022","4","11470650",신정4동,"01","1층",2214948,107574,129724,55
"2022","4","11470620",신정1동,"01","1층",1846519,115428,133894,27
"2022","4","11470620",신정1동,"00",전체층,1666872,100966,117634,35
"2022","4","11470620",신정1동,"02","1층외",1060563,52154,62760,8
"2022","4","11470611",신월7동,"00",전체층,1821344,65420,83633,29
"2022","4","11470611",신월7동,"01","1층",1612593,77206,93332,20
"2022","4","11470611",신월7동,"02","1층외",2285236,39229,62082,9
"2022","4","11470540",목4동,"01","1층",1550372,105410,120914,41
"2022","4","11470540",목4동,"00",전체층,2071527,89559,110274,55
"2022","4","11470540",목4동,"02","1층외",3597766,43136,79114,14
"2022","4","11500590",화곡본동,"01","1층",2020528,97863,118068,41
"2022","4","11500590",화곡본동,"00",전체층,3286336,71851,104714,68
"2022","4","11500590",화곡본동,"02","1층외",5208488,32351,84436,27
"2022","4","11500530",등촌제2동,"01","1층",4239052,105431,147822,18
"2022","4","11500530",등촌제2동,"00",전체층,3558769,76632,112220,32
"2022","4","11500530",등촌제2동,"02","1층외",2684120,39604,66446,14
"2022","4","11500550",화곡제2동,"00",전체층,1884433,89802,108646,37
"2022","4","11500550",화곡제2동,"01","1층",2112148,120325,141446,23
"2022","4","11500550",화곡제2동,"02","1층외",1510331,39657,54761,14
"2022","4","11500640",방화제2동,"01","1층",1575213,82260,98012,39
"2022","4","11500640",방화제2동,"00",전체층,1953384,69288,88822,59
"2022","4","11500640",방화제2동,"02","1층외",2690817,43993,70901,20
"2022","4","11530720",고척제1동,"02","1층외",710587,59809,66915,31
"2022","4","11530720",고척제1동,"00",전체층,1383432,111190,125025,60
"2022","4","11530720",고척제1동,"01","1층",2102681,166115,187142,29
"2022","4","11530750",개봉제2동,"00",전체층,2737286,127804,155176,34
"2022","4","11530750",개봉제2동,"02","1층외",4277721,147098,189875,11
"2022","4","11530750",개봉제2동,"01","1층",2000556,118576,138581,23
"2022","4","11545640",독산제4동,"00",전체층,1238088,60393,72774,49
"2022","4","11545640",독산제4동,"02","1층외",1441865,28612,43030,12
"2022","4","11545640",독산제4동,"01","1층",1171999,70700,82420,37
"2022","4","11560535",영등포동,"01","1층",1939935,110731,130130,89
"2022","4","11560535",영등포동,"00",전체층,1878801,103439,122227,209
"2022","4","11560535",영등포동,"02","1층외",1833459,98031,116366,120
"2022","4","11545710",시흥제5동,"01","1층",1720665,86827,104034,26
"2022","4","11545710",시흥제5동,"00",전체층,2041348,65831,86244,38
"2022","4","11545710",시흥제5동,"02","1층외",2736159,20338,47700,12
"2022","4","11545620",독산제2동,"01","1층",1426323,54840,69104,24
"2022","4","11545620",독산제2동,"00",전체층,1961991,44570,64190,44
"2022","4","11545620",독산제2동,"02","1층외",2604792,32246,58294,20
"2022","4","11545680",시흥제2동,"00",전체층,1734470,84175,101520,23
"2022","4","11545680",시흥제2동,"02","1층외",1526528,71839,87104,14
"2022","4","11545680",시흥제2동,"01","1층",2057936,103366,123945,9
"2022","4","11590510",노량진제1동,"01","1층",2496193,102519,127481,45
"2022","4","11590510",노량진제1동,"00",전체층,2673330,101001,127735,88
"2022","4","11590510",노량진제1동,"02","1층외",2858706,99412,128000,43
"2022","4","11560660",신길제4동,"00",전체층,1405147,88060,102112,19
"2022","4","11560660",신길제4동,"01","1층",919411,67923,77117,9
"2022","4","11560660",신길제4동,"02","1층외",1842310,106184,124607,10
"2022","4","11560700",대림제1동,"01","1층",1788577,87763,105648,28
"2022","4","11560700",대림제1동,"00",전체층,1555834,79010,94569,38
"2022","4","11560700",대림제1동,"02","1층외",904153,54504,63545,10
"2022","4","11560585",도림동,"01","1층",1412436,90935,105059,47
"2022","4","11560585",도림동,"00",전체층,1240285,81423,93826,72
"2022","4","11560585",도림동,"02","1층외",916643,63542,72708,25
"2022","4","11590650",사당제4동,"02","1층외",660868,56291,62900,6
"2022","4","11590650",사당제4동,"00",전체층,2282858,124725,147553,38
"2022","4","11590650",사당제4동,"01","1층",2586981,137556,163426,32
"2022","4","11590630",사당제2동,"00",전체층,2879898,152812,181611,105
"2022","4","11590630",사당제2동,"01","1층",3597335,187998,223972,72
"2022","4","11590630",사당제2동,"02","1층외",1314579,76043,89189,33
"2022","4","11620575",행운동,"00",전체층,2122579,86842,108068,83
"2022","4","11620575",행운동,"02","1층외",2533545,74590,99925,38
"2022","4","11620575",행운동,"01","1층",1775541,97188,114943,45
"2022","4","11620655",신원동,"02","1층외",866740,47248,55916,18
"2022","4","11620655",신원동,"00",전체층,1451906,82500,97020,51
"2022","4","11620655",신원동,"01","1층",1771088,101729,119440,33
"2022","4","11620585",낙성대동,"00",전체층,1583990,109252,125092,92
"2022","4","11620585",낙성대동,"01","1층",1974002,148214,167954,47
"2022","4","11620585",낙성대동,"02","1층외",1176644,68559,80325,45
"2022","4","11620665",서림동,"00",전체층,1539135,57839,73230,48
"2022","4","11620665",서림동,"01","1층",1601795,81257,97275,26
"2022","4","11620665",서림동,"02","1층외",1465082,30163,44814,22
"2022","4","11650560",반포1동,"01","1층",1944217,123125,142567,37
"2022","4","11650560",반포1동,"00",전체층,1647718,106424,122901,73
"2022","4","11650560",반포1동,"02","1층외",1342983,89258,102688,36
"2022","4","11650540",잠원동,"02","1층외",1517653,104576,119753,64
"2022","4","11650540",잠원동,"00",전체층,1464245,105933,120576,94
"2022","4","11650540",잠원동,"01","1층",1350309,108828,122331,30
