"2022","4","11650660",내곡동,"01","1층",3286492,124345,157210,13
"2022","4","11650621",방배4동,"01","1층",1788221,112917,130799,41
"2022","4","11650621",방배4동,"00",전체층,1699187,82784,99775,94
"2022","4","11650621",방배4동,"02","1층외",1630312,59473,75776,53
"2022","4","11680510",신사동,"01","1층",2637538,210258,236633,42
"2022","4","11680510",신사동,"00",전체층,1554882,137818,153367,150
"2022","4","11680510",신사동,"02","1층외",1133849,109647,120985,108
"2022","4","11680640",역삼1동,"02","1층외",1410669,139660,153766,346
"2022","4","11680640",역삼1동,"00",전체층,1688924,143264,160153,445
"2022","4","11680640",역삼1동,"01","1층",2661413,155859,182473,99
"2022","4","11680545",압구정동,"02","1층외",3511502,131227,166342,90
"2022","4","11680545",압구정동,"00",전체층,3294239,148020,180962,131
"2022","4","11680545",압구정동,"01","1층",2817322,184882,213055,41
"2022","4","11680650",역삼2동,"01","1층",2514045,193666,218806,32
"2022","4","11680650",역삼2동,"00",전체층,1728050,139114,156395,128
"2022","4","11680650",역삼2동,"02","1층외",1466051,120931,135591,96
"2022","4","11680670",개포2동,"01","1층",2813043,171281,199412,21
"2022","4","11680670",개포2동,"00",전체층,4476127,155695,200456,45
"2022","4","11680670",개포2동,"02","1층외",5931325,142057,201370,24
"2022","4","11710561",방이1동,"00",전체층,2162958,133819,155449,71
"2022","4","11710561",방이1동,"02","1층외",2872874,153727,182456,31
"2022","4","11710561",방이1동,"01","1층",1612772,118390,134518,40
"2022","4","11710562",방이2동,"01","1층",2895084,199955,228906,43
"2022","4","11710562",방이2동,"00",전체층,3149378,147244,178738,154
"2022","4","11710562",방이2동,"02","1층외",3247888,126824,159303,111
"2022","4","11680700",세곡동,"02","1층외",3290018,105575,138476,36
"2022","4","11680700",세곡동,"01","1층",2518013,149017,174197,26
"2022","4","11680700",세곡동,"00",전체층,2966274,123793,153456,62
"2022","4","11680740",일원2동,"01","1층",4974873,310193,359942,6
"2022","4","11680740",일원2동,"00",전체층,4069628,176516,217212,19
"2022","4","11680740",일원2동,"02","1층외",3651822,114818,151336,13
"2022","4","11680750",수서동,"01","1층",2317284,161064,184237,6
"2022","4","11680750",수서동,"00",전체층,2495553,125941,150896,29
"2022","4","11680750",수서동,"02","1층외",2542058,116778,142199,23
"2022","4","11710510",풍납1동,"02","1층외",851120,50054,58565,7
"2022","4","11710510",풍납1동,"00",전체층,2822331,147701,175925,18
"2022","4","11710510",풍납1동,"01","1층",4076739,209840,250608,11
"2022","4","11710620",가락본동,"02","1층외",1527174,118287,133559,74
"2022","4","11710620",가락본동,"00",전체층,1814681,128824,146971,153
"2022","4","11710620",가락본동,"01","1층",2083992,138693,159533,79
"2022","4","11710646",장지동,"00",전체층,3909758,156589,195687,55
"2022","4","11710646",장지동,"01","1층",2813380,164326,192459,27
"2022","4","11710646",장지동,"02","1층외",4966980,149129,198799,28
"2022","4","11740620",천호제3동,"02","1층외",2083976,67460,88300,44
"2022","4","11740620",천호제3동,"00",전체층,1780850,83733,101542,98
"2022","4","11740620",천호제3동,"01","1층",1533859,96993,112332,54
"2022","4","11740550",고덕제1동,"00",전체층,3241497,129888,162303,41
"2022","4","11740550",고덕제1동,"02","1층외",970960,52207,61917,12
"2022","4","11740550",고덕제1동,"01","1층",4181030,162032,203843,29
"2022","4","11740520",상일동,"01","1층",2429406,173773,198067,46
"2022","4","11740520",상일동,"02","1층외",4295218,63688,106640,14
"2022","4","11740520",상일동,"00",전체층,2864763,148086,176734,60
"2022","4","11110615",종로1·2·3·4가동,"00",전체층,2590817,158327,184235,547
"2022","4","11110615",종로1·2·3·4가동,"02","1층외",1803954,121520,139559,314
"2022","4","11110615",종로1·2·3·4가동,"01","1층",3651224,207930,244442,233
"2022","4","11110630",종로5·6가동,"00",전체층,3831948,250004,288323,311
"2022","4","11110630",종로5·6가동,"02","1층외",3857463,260057,298631,220
"2022","4","11110630",종로5·6가동,"01","1층",3770265,225700,263403,91
"2022","4","11110600",가회동,"02","1층외",1281854,75659,88478,14
"2022","4","11110600",가회동,"00",전체층,2308908,124964,148053,31
"2022","4","11110600",가회동,"01","1층",3154717,165568,197115,17
"2022","4","11140615",신당동,"01","1층",4687248,317698,364571,79
"2022","4","11140615",신당동,"00",전체층,5463320,352196,406829,532
"2022","4","11140615",신당동,"02","1층외",5598662,358212,414199,453
"2022","4","11140625",다산동,"01","1층",2310487,193096,216201,22
"2022","4","11140625",다산동,"00",전체층,2102827,136928,157957,68
"2022","4","11140625",다산동,"02","1층외",2003512,110066,130101,46
"2022","4","11170520",용산2가동,"02","1층외",1837284,69828,88201,26
"2022","4","11170520",용산2가동,"00",전체층,1812727,85790,103917,55
"2022","4","11170520",용산2가동,"01","1층",1790710,100101,118008,29
"2022","4","11170530",남영동,"00",전체층,2289442,140963,163857,73
"2022","4","11170530",남영동,"02","1층외",2480598,147715,172521,32
"2022","4","11170530",남영동,"01","1층",2140248,135693,157096,41
"2022","4","11170570",원효로제2동,"02","1층외",1842072,122529,140949,33
"2022","4","11170570",원효로제2동,"00",전체층,1643122,112158,128590,58
"2022","4","11170570",원효로제2동,"01","1층",1380508,98469,112274,25
"2022","4","11200535",왕십리도선동,"01","1층",2790351,170226,198129,64
"2022","4","11200535",왕십리도선동,"00",전체층,2409111,164141,188232,135
"2022","4","11200535",왕십리도선동,"02","1층외",2065459,158656,179311,71
"2022","4","11200645",옥수동,"01","1층",2693621,171192,198128,9
"2022","4","11200645",옥수동,"00",전체층,3740671,164716,202123,36
"2022","4","11200645",옥수동,"02","1층외",4089688,162557,203454,27
"2022","4","11200720",송정동,"01","1층",1781620,127047,144863,15
"2022","4","11200720",송정동,"00",전체층,2166416,139346,161010,25
"2022","4","11200720",송정동,"02","1층외",2743611,157795,185231,10
"2022","4","11215760",중곡제3동,"00",전체층,2307551,65477,88552,96
"2022","4","11215760",중곡제3동,"01","1층",1679661,80964,97761,60
"2022","4","11215760",중곡제3동,"02","1층외",3354035,39664,73204,36
"2022","4","11230610",답십리제2동,"02","1층외",1827659,51418,69695,56
"2022","4","11230610",답십리제2동,"00",전체층,1575402,69357,85111,115
"2022","4","11230610",답십리제2동,"01","1층",1335972,86383,99743,59
"2022","4","11215860",구의제2동,"00",전체층,1486522,83415,98280,106
"2022","4","11215860",구의제2동,"01","1층",1705638,99267,116323,61
"2022","4","11215860",구의제2동,"02","1층외",1189497,61927,73822,45
"2022","4","11230660",장안제2동,"00",전체층,1372142,74545,88266,166
"2022","4","11230660",장안제2동,"02","1층외",1434177,57885,72226,87
"2022","4","11230660",장안제2동,"01","1층",1303826,92893,105931,79
"2022","4","11260580",상봉제1동,"00",전체층,1732652,77232,94558,39
"2022","4","11260580",상봉제1동,"02","1층외",1393508,37400,51335,13
"2022","4","11260580",상봉제1동,"01","1층",1902223,97148,116170,26
"2022","4","11290580",돈암제1동,"01","1층",3096981,97079,128049,8
"2022","4","11290580",돈암제1동,"00",전체층,0,0,0,12
"2022","4","11290580",돈암제1동,"02","1층외",0,0,0,4
"2022","4","11290630",정릉제2동,"02","1층외",6199212,28439,90431,11
"2022","4","11290630",정릉제2동,"00",전체층,3602702,73933,109960,31
"2022","4","11290630",정릉제2동,"01","1층",2174622,98955,120702,20
"2022","4","11290640",정릉제3동,"02","1층외",0,0,0,4
"2022","4","11290640",정릉제3동,"00",전체층,0,0,0,27
"2022","4","11290640",정릉제3동,"01","1층",2081146,70378,91189,23
"2022","4","11290760",장위제1동,"01","1층",921344,60292,69506,25
"2022","4","11290760",장위제1동,"00",전체층,2266118,48857,71518,46
"2022","4","11290760",장위제1동,"02","1층외",3867040,35243,73913,21
"2022","4","11305555",송천동,"00",전체층,1459777,68731,83329,98
"2022","4","11305555",송천동,"01","1층",1844671,83219,101666,58
"2022","4","11305555",송천동,"02","1층외",901680,47724,56741,40
"2022","4","11320521",도봉제1동,"02","1층외",1372391,74903,88627,16
"2022","4","11320521",도봉제1동,"00",전체층,1401568,79879,93895,82
"2022","4","11320521",도봉제1동,"01","1층",1408641,81086,95172,66
"2022","4","11305625",수유2동,"01","1층",1210510,84656,96762,43
"2022","4","11305625",수유2동,"00",전체층,1092574,77207,88133,63
"2022","4","11305625",수유2동,"02","1층외",839012,61192,69582,20
"2022","4","11320514",창제4동,"00",전체층,1974601,99585,119331,64
"2022","4","11320514",창제4동,"01","1층",2932432,174972,204296,19
"2022","4","11320514",창제4동,"02","1층외",1570183,67755,83457,45
"2022","4","11305603",번2동,"00",전체층,1466700,61964,76631,19
"2022","4","11305603",번2동,"02","1층외",1294836,22567,35515,7
"2022","4","11305603",번2동,"01","1층",1566955,84945,100615,12
"2022","4","11350595",공릉1동,"01","1층",1580198,99948,115750,47
"2022","4","11350595",공릉1동,"00",전체층,1298801,83288,96276,101
"2022","4","11350595",공릉1동,"02","1층외",1053882,68788,79327,54
"2022","4","11350612",하계2동,"02","1층외",3670431,46055,82759,10
"2022","4","11350612",하계2동,"00",전체층,3559919,114567,150166,18
"2022","4","11350612",하계2동,"01","1층",3421779,200208,234426,8
"2022","4","11320690",방학제1동,"01","1층",1799618,111301,129297,97
"2022","4","11320690",방학제1동,"00",전체층,1531946,93647,108967,140
"2022","4","11320690",방학제1동,"02","1층외",928128,53824,63105,43
"2022","4","11350600",공릉2동,"01","1층",1757816,121134,138712,34
"2022","4","11350600",공릉2동,"00",전체층,1554596,112431,127977,55
"2022","4","11350600",공릉2동,"02","1층외",1225574,98341,110596,21
"2022","4","11350625",중계2·3동,"01","1층",4628866,150173,196462,16
"2022","4","11350625",중계2·3동,"00",전체층,7331835,103691,177009,40
"2022","4","11350625",중계2·3동,"02","1층외",9133815,72703,164041,24
"2022","4","11380510",녹번동,"01","1층",1944622,101985,121431,50
"2022","4","11380510",녹번동,"00",전체층,1631369,85057,101371,98
"2022","4","11380510",녹번동,"02","1층외",1305064,67424,80474,48
"2022","4","11350640",상계2동,"00",전체층,3152951,104158,135688,109
"2022","4","11350640",상계2동,"01","1층",2355561,129065,152620,62
"2022","4","11350640",상계2동,"02","1층외",4204827,71302,113351,47
"2022","4","11380590",응암제2동,"02","1층외",2577907,87218,112997,12
"2022","4","11380590",응암제2동,"00",전체층,1870033,84780,103480,27
"2022","4","11380590",응암제2동,"01","1층",1303733,82829,95866,15
"2022","4","11440585",도화동,"01","1층",2941148,133360,162772,29
"2022","4","11440585",도화동,"00",전체층,1669296,104242,120935,79
"2022","4","11440585",도화동,"02","1층외",931622,87354,96670,50
"2022","4","11440600",대흥동,"02","1층외",2962097,112200,141821,35
"2022","4","11440600",대흥동,"00",전체층,2778467,131038,158822,60
"2022","4","11440600",대흥동,"01","1층",2521384,157410,182624,25
"2022","4","11410655",홍제제2동,"00",전체층,2555304,120570,146123,16
"2022","4","11410655",홍제제2동,"01","1층",3506763,134939,170007,7
"2022","4","11410655",홍제제2동,"02","1층외",1815280,109394,127546,9
"2022","4","11470590",신월4동,"02","1층외",744835,58720,66168,10
"2022","4","11470590",신월4동,"00",전체층,1153528,73012,84548,36
"2022","4","11470590",신월4동,"01","1층",1310718,78510,91617,26
"2022","4","11470560",신월1동,"00",전체층,1513884,79503,94642,56
"2022","4","11470560",신월1동,"01","1층",1177861,73563,85342,41
"2022","4","11470560",신월1동,"02","1층외",2432350,95738,120061,15
"2022","4","11470570",신월2동,"02","1층외",2608525,27209,53295,9
"2022","4","11470570",신월2동,"00",전체층,3553137,62721,98253,24
"2022","4","11470570",신월2동,"01","1층",4119904,84028,125227,15
"2022","4","11500540",화곡제1동,"02","1층외",4611599,34326,80442,52
"2022","4","11500540",화곡제1동,"00",전체층,2713687,59853,86990,128
"2022","4","11500540",화곡제1동,"01","1층",1415116,77319,91470,76
"2022","4","11500560",화곡제3동,"01","1층",2132604,105732,127058,39
"2022","4","11500560",화곡제3동,"00",전체층,2679124,85022,111813,71
"2022","4","11500560",화곡제3동,"02","1층외",3345196,59781,93233,32
"2022","4","11500535",등촌제3동,"01","1층",2859946,137442,166042,33
"2022","4","11500535",등촌제3동,"00",전체층,2128152,102083,123365,102
"2022","4","11500535",등촌제3동,"02","1층외",1778163,85172,102954,69
"2022","4","11530510",신도림동,"02","1층외",1935098,95450,114801,31
"2022","4","11530510",신도림동,"00",전체층,2908463,134696,163780,74
"2022","4","11530510",신도림동,"01","1층",3610192,162989,199091,43
"2022","4","11530520",구로제1동,"01","1층",1727354,112761,130035,7
"2022","4","11530520",구로제1동,"00",전체층,2188477,81326,103211,16
"2022","4","11530520",구로제1동,"02","1층외",2547129,56877,82348,9
"2022","4","11530595",가리봉동,"02","1층외",5884542,64272,123118,11
"2022","4","11530595",가리봉동,"00",전체층,3087051,104070,134941,31
"2022","4","11530595",가리봉동,"01","1층",1548431,125959,141444,20
"2022","4","11545610",독산제1동,"02","1층외",1611870,56422,72540,118
"2022","4","11545610",독산제1동,"00",전체층,1450157,68084,82585,182
"2022","4","11545610",독산제1동,"01","1층",1151999,89586,101106,64
"2022","4","11530760",개봉제3동,"01","1층",1968485,120865,140550,29
"2022","4","11530760",개봉제3동,"00",전체층,1813816,95692,113830,46
"2022","4","11530760",개봉제3동,"02","1층외",1549971,52751,68250,17
"2022","4","11530770",오류제1동,"00",전체층,2461497,104259,128874,36
"2022","4","11530770",오류제1동,"01","1층",3457827,135824,170402,15
"2022","4","11530770",오류제1동,"02","1층외",1749833,81713,99211,21
"2022","4","11560540",여의동,"02","1층외",1012819,104085,114213,242
"2022","4","11560540",여의동,"00",전체층,1255353,124046,136600,293
"2022","4","11560540",여의동,"01","1층",2406199,218766,242828,51
"2022","4","11560515",영등포본동,"02","1층외",3022823,58726,88955,29
"2022","4","11560515",영등포본동,"00",전체층,2655516,79983,106538,52
"2022","4","11560515",영등포본동,"01","1층",2192390,106785,128709,23
"2022","4","11560610",양평제1동,"02","1층외",1812183,68514,86636,37
"2022","4","11560610",양평제1동,"00",전체층,1587091,83938,99809,79
"2022","4","11560610",양평제1동,"01","1층",1388795,97525,111413,42
"2022","4","11560670",신길제5동,"00",전체층,0,0,0,9
"2022","4","11560670",신길제5동,"01","1층",1743252,98072,115505,9
"2022","4","11560720",대림제3동,"02","1층외",2026423,49961,70225,40
"2022","4","11560720",대림제3동,"00",전체층,1685900,84695,101554,95
"2022","4","11560720",대림제3동,"01","1층",1438247,109957,124339,55
"2022","4","11590530",상도제1동,"02","1층외",6332660,71532,134859,45
"2022","4","11590530",상도제1동,"00",전체층,3860285,99912,138515,106
"2022","4","11590530",상도제1동,"01","1층",2036402,120848,141212,61
"2022","4","11620525",보라매동,"02","1층외",1879344,60162,78955,26
"2022","4","11620525",보라매동,"00",전체층,1547461,75503,90977,69
"2022","4","11620525",보라매동,"01","1층",1346788,84779,98247,43
"2022","4","11620625",인헌동,"00",전체층,2325886,99241,122499,61
"2022","4","11620625",인헌동,"01","1층",2573543,126963,152698,37
"2022","4","11620625",인헌동,"02","1층외",1944081,56502,75943,24
"2022","4","11620545",청림동,"01","1층",2655342,86622,113176,9
"2022","4","11620545",청림동,"00",전체층,3224269,88669,120911,15
"2022","4","11620545",청림동,"02","1층외",4077660,91738,132515,6
"2022","4","11680521",논현1동,"01","1층",2618541,180201,206387,70
"2022","4","11680521",논현1동,"00",전체층,1886661,145730,164597,224
"2022","4","11680521",논현1동,"02","1층외",1553988,130061,145601,154
"2022","4","11650590",방배본동,"02","1층외",603256,49260,55292,33
"2022","4","11650590",방배본동,"00",전체층,1059280,81143,91736,56
"2022","4","11650590",방배본동,"01","1층",1713576,126890,144026,23
"2022","4","11680565",청담동,"00",전체층,2834549,133960,162306,145
"2022","4","11680565",청담동,"01","1층",2586986,179463,205333,34
"2022","4","11680565",청담동,"02","1층외",2910379,120022,149126,111
"2022","4","11680610",대치2동,"01","1층",2111750,208453,229570,24
"2022","4","11680610",대치2동,"00",전체층,1232587,148915,161241,104
"2022","4","11680610",대치2동,"02","1층외",968838,131053,140742,80
"2022","4","11710520",풍납2동,"02","1층외",1563800,48646,64284,20
"2022","4","11710520",풍납2동,"00",전체층,1839009,74576,92966,40
"2022","4","11710520",풍납2동,"01","1층",2114217,100505,121647,20
"2022","4","11680660",개포1동,"02","1층외",0,0,0,2
"2022","4","11680660",개포1동,"00",전체층,0,0,0,4
"2022","4","11680660",개포1동,"01","1층",0,0,0,2
"2022","4","11710580",송파1동,"00",전체층,2955118,173958,203510,118
"2022","4","11710580",송파1동,"02","1층외",3448025,159311,193791,56
"2022","4","11710580",송파1동,"01","1층",2509911,187188,212287,62
"2022","4","11740640",성내제1동,"02","1층외",1384600,43245,57091,63
"2022","4","11740640",성내제1동,"00",전체층,1326879,63800,77068,121
"2022","4","11740640",성내제1동,"01","1층",1264183,86126,98768,58
"2022","4","11740700",둔촌제2동,"01","1층",1882466,88314,107138,42
"2022","4","11740700",둔촌제2동,"00",전체층,1433173,81054,95386,67
"2022","4","11740700",둔촌제2동,"02","1층외",678361,68859,75643,25
"2022","4","11110540",삼청동,"02","1층외",2132722,114337,135664,8
"2022","4","11110540",삼청동,"00",전체층,2360558,159091,182697,29
"2022","4","11110540",삼청동,"01","1층",2447352,176141,200614,21
"2022","4","11110650",혜화동,"00",전체층,2798251,156261,184243,61
"2022","4","11110650",혜화동,"01","1층",3343881,183617,217056,34
"2022","4","11110650",혜화동,"02","1층외",2111162,121812,142923,27
"2022","4","11140540",회현동,"02","1층외",4556635,216520,262087,212
"2022","4","11140540",회현동,"00",전체층,5234689,246976,299323,335
"2022","4","11140540",회현동,"01","1층",6403367,299469,363503,123
"2022","4","11140580",장충동,"01","1층",2007608,166002,186078,17
"2022","4","11140580",장충동,"00",전체층,1644479,143188,159633,34
"2022","4","11140580",장충동,"02","1층외",1281351,120375,133189,17
"2022","4","11140635",약수동,"01","1층",3483562,224756,259591,26
"2022","4","11140635",약수동,"02","1층외",5281344,139732,192546,24
"2022","4","11140635",약수동,"00",전체층,4346498,183944,227409,50
"2022","4","11140670",황학동,"01","1층",2639477,143950,170345,50
"2022","4","11140670",황학동,"02","1층외",3671756,197987,234705,20
"2022","4","11140670",황학동,"00",전체층,2934414,159389,188733,70
"2022","4","11140680",중림동,"01","1층",2863650,209224,237860,17
"2022","4","11140680",중림동,"02","1층외",3471526,199804,234520,13
"2022","4","11140680",중림동,"00",전체층,3127063,205142,236412,30
"2022","4","11170625",한강로동,"02","1층외",1647434,97816,114290,183
"2022","4","11170625",한강로동,"01","1층",1879984,119684,138484,70
"2022","4","11170625",한강로동,"00",전체층,1711776,103867,120984,253
"2022","4","11170630",이촌제1동,"02","1층외",2158443,97034,118619,13
"2022","4","11170630",이촌제1동,"01","1층",5559507,284934,340529,24
"2022","4","11170630",이촌제1동,"00",전체층,4364538,218915,262560,37
"2022","4","11170685",한남동,"01","1층",1610198,122163,138265,50
"2022","4","11170685",한남동,"00",전체층,1785040,114976,132826,126
"2022","4","11170685",한남동,"02","1층외",1900068,110247,129248,76
"2022","4","11170690",서빙고동,"02","1층외",3134507,50368,81713,7
"2022","4","11170690",서빙고동,"00",전체층,1942617,67646,87072,17
"2022","4","11170690",서빙고동,"01","1층",1108294,79741,90824,10
"2022","4","11170700",보광동,"01","1층",2721059,92827,120038,39
"2022","4","11170700",보광동,"02","1층외",785948,64281,72140,9
"2022","4","11170700",보광동,"00",전체층,2358226,87475,111057,48
"2022","4","11200570",행당제2동,"02","1층외",6158688,151822,213408,10
"2022","4","11200570",행당제2동,"01","1층",2710396,160461,187565,14
"2022","4","11200570",행당제2동,"00",전체층,4147185,156861,198333,24
"2022","4","11215750",중곡제2동,"01","1층",1719496,87163,104358,79
"2022","4","11215750",중곡제2동,"02","1층외",2888381,52075,80959,61
"2022","4","11215750",중곡제2동,"00",전체층,2228796,71875,94163,140
"2022","4","11215820",자양제1동,"02","1층외",1160681,46317,57924,54
"2022","4","11215820",자양제1동,"01","1층",2087392,112704,133578,103
"2022","4","11215820",자양제1동,"00",전체층,1768651,89870,107557,157
"2022","4","11230545",제기동,"02","1층외",1018566,50765,60950,58
"2022","4","11230545",제기동,"01","1층",2038902,99865,120254,154
"2022","4","11230545",제기동,"00",전체층,1759753,86432,104030,212
"2022","4","11230560",전농제1동,"02","1층외",3808866,37127,75215,47
"2022","4","11230560",전농제1동,"01","1층",1574713,86412,102159,66
"2022","4","11230560",전농제1동,"00",전체층,2503962,65913,90953,113
"2022","4","11230710",회기동,"02","1층외",1809050,83726,101817,21
"2022","4","11230710",회기동,"01","1층",2118126,125247,146428,26
"2022","4","11230710",회기동,"00",전체층,1980028,106695,126495,47
"2022","4","11260620",묵제1동,"02","1층외",1630018,61697,77997,21
"2022","4","11260620",묵제1동,"01","1층",1940983,117911,137320,24
"2022","4","11260620",묵제1동,"00",전체층,1795866,91678,109636,45
"2022","4","11290705",종암동,"01","1층",1420462,87431,101636,44
"2022","4","11290705",종암동,"00",전체층,1630719,80760,97067,75
"2022","4","11290705",종암동,"02","1층외",1929148,71292,90584,31
"2022","4","11305545",송중동,"01","1층",2094806,114734,135682,58
"2022","4","11305545",송중동,"02","1층외",1046023,58230,68691,41
"2022","4","11305545",송중동,"00",전체층,1660462,91334,107938,99
"2022","4","11290725",월곡제2동,"01","1층",1885555,111591,130447,43
"2022","4","11290725",월곡제2동,"02","1층외",1316143,60874,74035,34
"2022","4","11290725",월곡제2동,"00",전체층,1634127,89196,105538,77
"2022","4","11290780",장위제3동,"01","1층",1750750,113188,130696,14
"2022","4","11290780",장위제3동,"00",전체층,1358283,83878,97461,29
"2022","4","11290780",장위제3동,"02","1층외",991981,56522,66442,15
"2022","4","11320512",창제2동,"01","1층",1322482,85020,98245,39
