"2022","4","11650660",내곡동,"01","1층",3286492,124345,157210,13
"2022","4","11320512",창제2동,"02","1층외",2591946,28497,54416,24
"2022","4","11320512",창제2동,"00",전체층,1806088,63487,81548,63
"2022","4","11305635",수유3동,"02","1층외",1312088,56628,69749,45
"2022","4","11305635",수유3동,"01","1층",1697427,109527,126502,104
"2022","4","11305635",수유3동,"00",전체층,1581050,93551,109362,149
"2022","4","11320515",창제5동,"01","1층",2651711,141123,167640,42
"2022","4","11320515",창제5동,"02","1층외",3088742,42942,73829,38
"2022","4","11320515",창제5동,"00",전체층,2859300,94487,123080,80
"2022","4","11320680",쌍문제3동,"02","1층외",1473233,53644,68376,22
"2022","4","11320680",쌍문제3동,"01","1층",2116713,126072,147239,31
"2022","4","11320680",쌍문제3동,"00",전체층,1849608,96007,114503,53
"2022","4","11350665",상계3·4동,"02","1층외",535916,255104,260463,18
"2022","4","11350665",상계3·4동,"00",전체층,1431709,154578,168895,50
"2022","4","11350665",상계3·4동,"01","1층",1935592,98032,117388,32
"2022","4","11440555",아현동,"01","1층",3141869,185954,217372,24
"2022","4","11440555",아현동,"02","1층외",1177856,98316,110094,41
"2022","4","11440555",아현동,"00",전체층,1903030,130674,149705,65
"2022","4","11410685",홍은제2동,"01","1층",1426455,99093,113357,28
"2022","4","11410685",홍은제2동,"02","1층외",2639546,38391,64787,21
"2022","4","11410685",홍은제2동,"00",전체층,1946351,73078,92541,49
"2022","4","11440655",서강동,"01","1층",2628917,208543,234832,39
"2022","4","11440655",서강동,"02","1층외",2338261,141373,164756,63
"2022","4","11440655",서강동,"00",전체층,2449394,167056,191550,102
"2022","4","11440700",망원제2동,"02","1층외",1289390,85001,97895,44
"2022","4","11440700",망원제2동,"01","1층",2121780,145344,166562,52
"2022","4","11440700",망원제2동,"00",전체층,1740268,117687,135089,96
"2022","4","11500520",등촌제1동,"01","1층",2304810,135259,158307,35
"2022","4","11500520",등촌제1동,"02","1층외",1884631,66164,85010,50
"2022","4","11500520",등촌제1동,"00",전체층,2057645,94615,115191,85
"2022","4","11470670",신정6동,"02","1층외",1029055,69235,79526,7
"2022","4","11470670",신정6동,"01","1층",3385417,155942,189796,8
"2022","4","11470670",신정6동,"00",전체층,2285781,115479,138336,15
"2022","4","11470680",신정7동,"02","1층외",2841278,63308,91721,22
"2022","4","11470680",신정7동,"01","1층",1936211,90730,110092,11
"2022","4","11470680",신정7동,"00",전체층,2539589,72449,97845,33
"2022","4","11500591",화곡제6동,"02","1층외",3137060,85541,116912,51
"2022","4","11500591",화곡제6동,"01","1층",1835556,125193,143548,47
"2022","4","11500591",화곡제6동,"00",전체층,2512870,104558,129686,98
"2022","4","11530530",구로제2동,"02","1층외",1151488,93794,105309,166
"2022","4","11530530",구로제2동,"01","1층",1666253,128128,144790,101
"2022","4","11530530",구로제2동,"00",전체층,1346212,106782,120244,267
"2022","4","11500620",공항동,"01","1층",1650120,104727,121228,57
"2022","4","11500620",공항동,"00",전체층,1575877,85614,101373,101
"2022","4","11500620",공항동,"02","1층외",1479699,60855,75652,44
"2022","4","11545510",가산동,"02","1층외",825760,76365,84623,496
"2022","4","11545510",가산동,"00",전체층,954856,83123,92671,576
"2022","4","11545510",가산동,"01","1층",1755257,125020,142572,80
"2022","4","11530730",고척제2동,"01","1층",1748131,110281,127763,29
"2022","4","11530730",고척제2동,"00",전체층,1790049,87339,105239,48
"2022","4","11530730",고척제2동,"02","1층외",1854029,52321,70861,19
"2022","4","11560560",당산제2동,"01","1층",2004663,119351,139398,51
"2022","4","11560560",당산제2동,"02","1층외",2240664,92318,114725,71
"2022","4","11560560",당산제2동,"00",전체층,2142008,103619,125039,122
"2022","4","11545670",시흥제1동,"02","1층외",1053641,59372,69908,46
"2022","4","11545670",시흥제1동,"01","1층",2122932,119058,140288,78
"2022","4","11545670",시흥제1동,"00",전체층,1726260,96917,114179,124
"2022","4","11545630",독산제3동,"02","1층외",1902172,37543,56565,34
"2022","4","11545630",독산제3동,"01","1층",1624523,96968,113213,51
"2022","4","11545630",독산제3동,"00",전체층,1735583,73198,90554,85
"2022","4","11590520",노량진제2동,"01","1층",4401960,168584,212604,33
"2022","4","11590520",노량진제2동,"02","1층외",4215201,137337,179489,24
"2022","4","11590520",노량진제2동,"00",전체층,4323325,155428,198661,57
"2022","4","11560680",신길제6동,"01","1층",1878616,103672,122458,40
"2022","4","11560680",신길제6동,"00",전체층,2231067,92234,114544,59
"2022","4","11560680",신길제6동,"02","1층외",2973068,68152,97883,19
"2022","4","11590670",신대방제1동,"02","1층외",1137864,66090,77468,15
"2022","4","11590670",신대방제1동,"01","1층",1783104,116620,134451,33
"2022","4","11590670",신대방제1동,"00",전체층,1581466,100829,116644,48
"2022","4","11590550",상도제3동,"01","1층",2739447,157876,185271,59
"2022","4","11590550",상도제3동,"00",전체층,2378651,119061,142847,97
"2022","4","11590550",상도제3동,"02","1층외",1818468,58795,76979,38
"2022","4","11590560",상도제4동,"02","1층외",1713290,42553,59686,27
"2022","4","11590560",상도제4동,"01","1층",1778921,96944,114733,39
"2022","4","11590560",상도제4동,"00",전체층,1752072,74693,92214,66
"2022","4","11620695",신림동,"02","1층외",2930859,71776,101085,52
"2022","4","11620695",신림동,"01","1층",2368944,160531,184220,48
"2022","4","11620695",신림동,"00",전체층,2661140,114378,140990,100
"2022","4","11620565",성현동,"01","1층",2292028,86578,109498,20
"2022","4","11620565",성현동,"02","1층외",1589322,69506,85399,11
"2022","4","11620565",성현동,"00",전체층,2042681,80520,100947,31
"2022","4","11620630",남현동,"01","1층",5970433,125071,184775,12
"2022","4","11620630",남현동,"00",전체층,3571009,129195,164905,23
"2022","4","11620630",남현동,"02","1층외",953456,133694,143229,11
"2022","4","11620725",조원동,"01","1층",2127693,118696,139973,52
"2022","4","11620725",조원동,"02","1층외",1258162,54674,67255,32
"2022","4","11620725",조원동,"00",전체층,1796444,94307,112271,84
"2022","4","11650652",양재2동,"02","1층외",954325,88920,98464,102
"2022","4","11650652",양재2동,"01","1층",1416180,87919,102080,48
"2022","4","11650652",양재2동,"00",전체층,1102119,88600,99621,150
"2022","4","11650610",방배2동,"01","1층",1655660,123397,139954,24
"2022","4","11650610",방배2동,"02","1층외",1384648,96455,110301,37
"2022","4","11650610",방배2동,"00",전체층,1491275,107055,121968,61
"2022","4","11680655",도곡1동,"01","1층",3299735,167436,200433,22
"2022","4","11680655",도곡1동,"02","1층외",3494117,157530,192471,37
"2022","4","11680655",도곡1동,"00",전체층,3421635,161224,195440,59
"2022","4","11680600",대치1동,"02","1층외",4601557,142938,188954,21
"2022","4","11680600",대치1동,"01","1층",4458187,242584,287165,17
"2022","4","11680600",대치1동,"00",전체층,4537418,187516,232890,38
"2022","4","11710531",거여1동,"02","1층외",1602605,86424,102451,15
"2022","4","11710531",거여1동,"01","1층",3094730,208177,239124,15
"2022","4","11710531",거여1동,"00",전체층,2348668,147301,170787,30
"2022","4","11710532",거여2동,"02","1층외",5379354,37359,91152,15
"2022","4","11710532",거여2동,"01","1층",2933748,208787,238124,21
"2022","4","11710532",거여2동,"00",전체층,3952750,137358,176886,36
"2022","4","11710600",석촌동,"02","1층외",3304906,150914,183963,80
"2022","4","11710600",석촌동,"01","1층",3104694,205576,236623,68
"2022","4","11710600",석촌동,"00",전체층,3212917,176029,208158,148
"2022","4","11740610",천호제2동,"01","1층",1978263,90205,109987,95
"2022","4","11740610",천호제2동,"02","1층외",3910309,62440,101543,72
"2022","4","11740610",천호제2동,"00",전체층,2811241,78234,106347,167
"2022","4","11710710",잠실6동,"02","1층외",2233970,104078,126418,42
"2022","4","11710710",잠실6동,"01","1층",3226096,170756,203017,13
"2022","4","11710710",잠실6동,"00",전체층,2468472,119838,144523,55
"2022","4","11740570",암사제1동,"01","1층",2170009,107282,128982,61
"2022","4","11740570",암사제1동,"02","1층외",3080045,48201,79001,38
"2022","4","11740570",암사제1동,"00",전체층,2519316,84604,109798,99
"2022","4","11110670",창신제1동,"01","1층",2311328,181165,204278,55
"2022","4","11110670",창신제1동,"02","1층외",1390951,142189,156099,77
"2022","4","11110670",창신제1동,"00",전체층,1774442,158429,176174,132
"2022","4","11140605",을지로동,"02","1층외",1614797,143035,159183,170
"2022","4","11140605",을지로동,"01","1층",3317294,281489,314662,113
"2022","4","11140605",을지로동,"00",전체층,2294592,198318,221264,283
"2022","4","11140650",신당제5동,"02","1층외",3510170,198793,233894,35
"2022","4","11140650",신당제5동,"01","1층",2450965,173959,198469,30
"2022","4","11140650",신당제5동,"00",전체층,3021306,187331,217544,65
"2022","4","11110710",숭인제2동,"01","1층",1647927,140484,156963,30
"2022","4","11110710",숭인제2동,"00",전체층,1155115,104164,115715,81
"2022","4","11110710",숭인제2동,"02","1층외",865226,82800,91452,51
"2022","4","11200620",금호4가동,"02","1층외",3511798,166944,202062,16
"2022","4","11200620",금호4가동,"01","1층",3167578,216793,248469,17
"2022","4","11200620",금호4가동,"00",전체층,3334473,192624,225968,33
"2022","4","11200520",왕십리제2동,"01","1층",2381285,146963,170776,21
"2022","4","11200520",왕십리제2동,"00",전체층,2693275,131617,158550,38
"2022","4","11200520",왕십리제2동,"02","1층외",3078675,112661,143447,17
"2022","4","11215840",자양제3동,"02","1층외",1492316,77243,92166,44
"2022","4","11215840",자양제3동,"00",전체층,1900539,102463,121469,106
"2022","4","11215840",자양제3동,"01","1층",2190245,120361,142264,62
"2022","4","11215740",중곡제1동,"01","1층",1494758,109712,124660,71
"2022","4","11215740",중곡제1동,"00",전체층,1274403,84300,97045,117
"2022","4","11215740",중곡제1동,"02","1층외",934289,45078,54421,46
"2022","4","11200670",성수2가제1동,"01","1층",1963955,126216,145855,64
"2022","4","11200670",성수2가제1동,"02","1층외",2705132,132262,159314,71
"2022","4","11200670",성수2가제1동,"00",전체층,2353759,129396,152933,135
"2022","4","11230536",용신동,"02","1층외",1100170,69966,80967,151
"2022","4","11230536",용신동,"01","1층",1287237,89852,102724,141
"2022","4","11230536",용신동,"00",전체층,1190500,79568,91473,292
"2022","4","11290525",성북동,"01","1층",3016343,98043,128206,37
"2022","4","11290525",성북동,"02","1층외",2253550,51866,74401,30
"2022","4","11290525",성북동,"00",전체층,2674794,77366,104114,67
"2022","4","11350611",하계1동,"02","1층외",1876810,54260,73028,19
"2022","4","11350611",하계1동,"01","1층",1577412,87666,103440,16
"2022","4","11350611",하계1동,"00",전체층,1739942,69532,86931,35
"2022","4","11350580",월계3동,"01","1층",1758274,108136,125719,8
"2022","4","11350580",월계3동,"02","1층외",2732289,58623,85946,11
"2022","4","11350580",월계3동,"00",전체층,2322177,79470,102692,19
"2022","4","11410720",북가좌제2동,"01","1층",1549974,94665,110165,54
"2022","4","11410720",북가좌제2동,"00",전체층,1947122,77227,96699,85
"2022","4","11410720",북가좌제2동,"02","1층외",2638928,46852,73241,31
"2022","4","11440630",신수동,"01","1층",1910339,126485,145588,30
"2022","4","11440630",신수동,"02","1층외",859568,121170,129766,34
"2022","4","11440630",신수동,"00",전체층,1352117,123661,137182,64
"2022","4","11530560",구로제5동,"01","1층",2200058,133849,155850,36
"2022","4","11530560",구로제5동,"02","1층외",1226609,89320,101586,94
"2022","4","11530560",구로제5동,"00",전체층,1496180,101651,116613,130
"2022","4","11545700",시흥제4동,"01","1층",1625806,70131,86389,12
"2022","4","11545700",시흥제4동,"00",전체층,0,0,0,16
"2022","4","11590680",신대방제2동,"02","1층외",944645,63390,72836,26
"2022","4","11590680",신대방제2동,"01","1층",1867850,134753,153431,37
"2022","4","11590680",신대방제2동,"00",전체층,1486845,105301,120170,63
"2022","4","11590660",대방동,"00",전체층,1713849,79726,96864,117
"2022","4","11590660",대방동,"02","1층외",1503626,59284,74321,57
"2022","4","11590660",대방동,"01","1층",1913562,99145,118280,60
"2022","4","11620595",청룡동,"00",전체층,1946659,113475,132942,110
"2022","4","11620595",청룡동,"02","1층외",1932714,95097,114424,42
"2022","4","11620595",청룡동,"01","1층",1955272,124826,144379,68
"2022","4","11650510",서초1동,"01","1층",1833151,131646,149977,38
"2022","4","11650510",서초1동,"02","1층외",1274652,109725,122471,53
"2022","4","11650510",서초1동,"00",전체층,1507872,118879,133957,91
"2022","4","11650531",서초4동,"02","1층외",1212661,120621,132748,59
"2022","4","11650531",서초4동,"01","1층",2767445,180792,208466,27
"2022","4","11650531",서초4동,"00",전체층,1700791,139512,156520,86
"2022","4","11620765",미성동,"02","1층외",3084476,58126,88971,28
"2022","4","11620765",미성동,"00",전체층,2564957,81795,107445,74
"2022","4","11620765",미성동,"01","1층",2248728,96203,118690,46
"2022","4","11650580",반포3동,"01","1층",2049668,149162,169659,8
"2022","4","11650580",반포3동,"02","1층외",1317437,78156,91330,15
"2022","4","11650580",반포3동,"00",전체층,1572126,102854,118575,23
"2022","4","11680656",도곡2동,"02","1층외",3730282,108613,145916,49
"2022","4","11680656",도곡2동,"01","1층",1581510,127080,142895,13
"2022","4","11680656",도곡2동,"00",전체층,3279733,112485,145283,62
"2022","4","11710550",마천2동,"01","1층",1816283,107006,125169,20
"2022","4","11710550",마천2동,"02","1층외",5017496,113303,163478,13
"2022","4","11710550",마천2동,"00",전체층,3077367,109487,140260,33
"2022","4","11710642",문정2동,"01","1층",2600015,186365,212365,101
"2022","4","11710642",문정2동,"02","1층외",1896876,107779,126748,259
"2022","4","11710642",문정2동,"00",전체층,2094146,129827,150768,360
"2022","4","11110560",평창동,"01","1층",5769923,74487,132186,11
"2022","4","11110560",평창동,"02","1층외",1352932,98223,111752,14
"2022","4","11110560",평창동,"00",전체층,3296408,87779,120743,25
"2022","4","11140570",필동,"01","1층",2659625,219423,246019,38
"2022","4","11140570",필동,"02","1층외",1381554,119033,132848,75
"2022","4","11140570",필동,"00",전체층,1811348,152792,170906,113
"2022","4","11230650",장안제1동,"02","1층외",747277,64394,71867,138
"2022","4","11230650",장안제1동,"01","1층",1335304,90651,104005,125
"2022","4","11230650",장안제1동,"00",전체층,1026758,76874,87142,263
"2022","4","11215850",구의제1동,"02","1층외",2273109,67892,90623,83
"2022","4","11215850",구의제1동,"00",전체층,2050749,89256,109763,187
"2022","4","11215850",구의제1동,"01","1층",1873289,106306,125039,104
"2022","4","11260610",중화제2동,"01","1층",1603361,107481,123515,27
"2022","4","11260610",중화제2동,"00",전체층,1395039,70991,84942,61
"2022","4","11260610",중화제2동,"02","1층외",1229606,42014,54310,34
"2022","4","11290590",돈암제2동,"02","1층외",2142789,166054,187482,10
"2022","4","11290590",돈암제2동,"01","1층",1872962,105962,124692,5
"2022","4","11290590",돈암제2동,"00",전체층,2052847,146023,166552,15
"2022","4","11290685",길음제2동,"02","1층외",5166575,65412,117077,30
"2022","4","11290685",길음제2동,"01","1층",1711161,86807,103919,21
"2022","4","11290685",길음제2동,"00",전체층,3743758,74222,111659,51
"2022","4","11320660",쌍문제1동,"02","1층외",3484381,30923,65767,21
"2022","4","11320660",쌍문제1동,"01","1층",1201636,65912,77928,34
"2022","4","11320660",쌍문제1동,"00",전체층,2073229,52552,73285,55
"2022","4","11380625",역촌동,"01","1층",1647878,92247,108726,97
"2022","4","11380625",역촌동,"02","1층외",1705014,48552,65602,50
"2022","4","11380625",역촌동,"00",전체층,1667312,77385,94058,147
"2022","4","11380631",신사제1동,"02","1층외",2253186,56863,79395,26
"2022","4","11380631",신사제1동,"01","1층",1328271,88952,102235,34
"2022","4","11380631",신사제1동,"00",전체층,1729067,75047,92338,60
"2022","4","11410660",홍은제1동,"02","1층외",2785215,78960,106812,21
"2022","4","11410660",홍은제1동,"01","1층",1889499,80506,99401,28
"2022","4","11410660",홍은제1동,"00",전체층,2273377,79843,102577,49
"2022","4","11470630",신정2동,"01","1층",3177398,94632,126406,26
"2022","4","11470630",신정2동,"02","1층외",2034352,40417,60760,16
"2022","4","11470630",신정2동,"00",전체층,2741952,73978,101398,42
"2022","4","11500510",염창동,"01","1층",1524245,110463,125705,36
"2022","4","11500510",염창동,"02","1층외",1803415,54615,72649,49
"2022","4","11500510",염창동,"00",전체층,1685178,78268,95120,85
"2022","4","11500603",가양제1동,"02","1층외",1506997,97937,113007,307
"2022","4","11500603",가양제1동,"01","1층",2916258,219587,248750,97
"2022","4","11500603",가양제1동,"00",전체층,1845359,127145,145598,404
"2022","4","11500604",가양제2동,"00",전체층,0,0,0,10
"2022","4","11500604",가양제2동,"01","1층",0,0,0,3
"2022","4","11500604",가양제2동,"02","1층외",2845941,36328,64788,7
"2022","4","11560690",신길제7동,"02","1층외",1344400,74955,88399,11
"2022","4","11560690",신길제7동,"01","1층",1335359,103070,116423,17
"2022","4","11560690",신길제7동,"00",전체층,1338911,92024,105414,28
"2022","4","11560710",대림제2동,"01","1층",2181796,157745,179563,35
"2022","4","11560710",대림제2동,"00",전체층,2252112,139100,161621,59
"2022","4","11560710",대림제2동,"02","1층외",2354657,111909,135455,24
"2022","4","11590651",사당제5동,"01","1층",1345490,98571,112026,9
"2022","4","11590651",사당제5동,"02","1층외",2089957,82852,103752,5
"2022","4","11590651",사당제5동,"00",전체층,1611371,92957,109071,14
"2022","4","11620615",중앙동,"01","1층",2510571,131704,156810,29
"2022","4","11620615",중앙동,"02","1층외",1149070,55193,66683,20
"2022","4","11620615",중앙동,"00",전체층,1954856,100475,120023,49
"2022","4","11710631",가락1동,"01","1층",1569528,95684,111380,88
"2022","4","11710631",가락1동,"02","1층외",3804990,159305,197355,40
"2022","4","11710631",가락1동,"00",전체층,2268110,115566,138247,128
"2022","4","11110530",사직동,"01","1층",3876976,207889,246659,40
"2022","4","11110530",사직동,"02","1층외",1052429,89923,100447,108
"2022","4","11110530",사직동,"00",전체층,1815820,121806,139964,148
"2022","4","11110640",이화동,"01","1층",2862058,190177,218797,27
"2022","4","11110640",이화동,"02","1층외",2520630,127805,153011,14
"2022","4","11110640",이화동,"00",전체층,2745473,168879,196334,41
"2022","4","11200650",성수1가제1동,"02","1층외",3685134,169992,206843,37
"2022","4","11200650",성수1가제1동,"01","1층",955688,99249,108806,24
"2022","4","11200650",성수1가제1동,"00",전체층,2611254,142159,168271,61
"2022","4","11200690",성수2가제3동,"01","1층",2257775,164286,186863,79
"2022","4","11200690",성수2가제3동,"02","1층외",1611148,143648,159759,189
"2022","4","11200690",성수2가제3동,"00",전체층,1801759,149731,167749,268
"2022","4","11230720",휘경제1동,"01","1층",2491544,118034,142949,25
"2022","4","11230720",휘경제1동,"02","1층외",743641,41504,48941,15
"2022","4","11230720",휘경제1동,"00",전체층,1836080,89335,107696,40
"2022","4","11260550",면목제5동,"02","1층외",2079955,46765,67564,16
"2022","4","11260550",면목제5동,"00",전체층,2028053,73045,93325,31
"2022","4","11260550",면목제5동,"01","1층",1972691,101076,120803,15
"2022","4","11305534",삼양동,"01","1층",4732843,79803,127132,26
"2022","4","11305534",삼양동,"00",전체층,3737449,72678,110053,40
"2022","4","11305534",삼양동,"02","1층외",1888859,59446,78335,14
"2022","4","11305608",번3동,"01","1층",2285112,129733,152584,11
"2022","4","11305608",번3동,"00",전체층,1541528,85553,100968,20
"2022","4","11305608",번3동,"02","1층외",632702,31555,37882,9
"2022","4","11320710",방학제3동,"02","1층외",2814119,36058,64199,13
"2022","4","11320710",방학제3동,"01","1층",2193998,62283,84223,10
"2022","4","11320710",방학제3동,"00",전체층,2544501,47460,72905,23
"2022","4","11350624",중계4동,"00",전체층,1545374,84479,99933,31
"2022","4","11350624",중계4동,"01","1층",2243042,124980,147410,16
"2022","4","11350624",중계4동,"02","1층외",801195,41279,49291,15
"2022","4","11350710",상계9동,"02","1층외",4480887,36519,81328,15
"2022","4","11350710",상계9동,"00",전체층,3570009,58359,94059,23
"2022","4","11350710",상계9동,"01","1층",1862111,99309,117930,8
"2022","4","11380560",구산동,"01","1층",2257239,100306,122878,27
"2022","4","11380560",구산동,"02","1층외",10308990,32686,135776,25
"2022","4","11380560",구산동,"00",전체층,6128273,67796,129079,52
"2022","4","11380690",진관동,"01","1층",1879930,121624,140423,72
"2022","4","11380690",진관동,"02","1층외",4106836,82079,123147,52
"2022","4","11380690",진관동,"00",전체층,2813794,105041,133179,124
"2022","4","11410520",천연동,"01","1층",3148588,111922,143408,15
"2022","4","11410520",천연동,"02","1층외",1468283,59228,73911,17
"2022","4","11410520",천연동,"00",전체층,2255926,83928,106488,32
"2022","4","11440680",합정동,"02","1층외",3398394,110632,144616,92
"2022","4","11440680",합정동,"01","1층",2059454,174138,194733,56
"2022","4","11440680",합정동,"00",전체층,2891768,134661,163579,148
"2022","4","11470520",목2동,"01","1층",3037632,131051,161428,20
"2022","4","11470520",목2동,"02","1층외",3786387,55637,93501,14
"2022","4","11470520",목2동,"00",전체층,3345943,99998,133458,34
"2022","4","11470550",목5동,"02","1층외",2260262,86428,109030,23
"2022","4","11470550",목5동,"01","1층",4258830,213901,256489,26
"2022","4","11470550",목5동,"00",전체층,3320727,154067,187274,49
"2022","4","11500593",화곡제8동,"01","1층",1811555,100169,118284,24
"2022","4","11500593",화곡제8동,"00",전체층,4249079,69496,111987,44
"2022","4","11500593",화곡제8동,"02","1층외",7174107,32689,104430,20
"2022","4","11530780",오류제2동,"02","1층외",4708267,58246,105329,30
"2022","4","11530780",오류제2동,"01","1층",2646012,114821,141281,32
"2022","4","11530780",오류제2동,"00",전체층,3643877,87446,123885,62
"2022","4","11560650",신길제3동,"02","1층외",1569649,76480,92176,17
"2022","4","11560650",신길제3동,"01","1층",2302323,87587,110610,37
"2022","4","11560650",신길제3동,"00",전체층,2071667,84090,104807,54
