"2022","4","11650660",내곡동,"01","1층",3286492,124345,157210,13
"2022","4","11590640",사당제3동,"01","1층",2692932,199524,226454,16
"2022","4","11590640",사당제3동,"02","1층외",897545,85316,94291,14
"2022","4","11590640",사당제3동,"00",전체층,1855085,146227,164778,30
"2022","4","11650570",반포2동,"02","1층외",2817536,173029,201204,6
"2022","4","11650570",반포2동,"01","1층",5479931,286488,341287,8
"2022","4","11650570",반포2동,"00",전체층,4338905,237863,281252,14
"2022","4","11650520",서초2동,"01","1층",5144192,225692,277134,45
"2022","4","11650520",서초2동,"00",전체층,2196545,158936,180902,225
"2022","4","11650520",서초2동,"02","1층외",1459633,142247,156844,180
"2022","4","11650651",양재1동,"02","1층외",1514980,66918,82068,83
"2022","4","11650651",양재1동,"01","1층",1848071,118738,137218,39
"2022","4","11650651",양재1동,"00",전체층,1621460,83483,99698,122
"2022","4","11740600",천호제1동,"01","1층",1489759,89414,104311,56
"2022","4","11740600",천호제1동,"02","1층외",1377822,58249,72028,32
"2022","4","11740600",천호제1동,"00",전체층,1449055,78081,92572,88
"2022","4","11170580",효창동,"01","1층",2759691,117759,145356,10
"2022","4","11170580",효창동,"02","1층외",1728743,43466,60754,11
"2022","4","11170580",효창동,"00",전체층,2219671,78844,101041,21
"2022","4","11170560",원효로제1동,"02","1층외",953102,64574,74105,45
"2022","4","11170560",원효로제1동,"01","1층",1579210,121776,137568,42
"2022","4","11170560",원효로제1동,"00",전체층,1255361,92188,104742,87
"2022","4","11215810",광장동,"01","1층",3256478,150008,182573,59
"2022","4","11215810",광장동,"02","1층외",2899838,83019,112017,59
"2022","4","11215810",광장동,"00",전체층,3078158,116514,147295,118
"2022","4","11215770",중곡제4동,"02","1층외",4033785,34115,74453,47
"2022","4","11215770",중곡제4동,"01","1층",1716763,100090,117258,61
"2022","4","11215770",중곡제4동,"00",전체층,2725097,71379,98630,108
"2022","4","11230570",전농제2동,"01","1층",2352935,104467,127996,25
"2022","4","11230570",전농제2동,"00",전체층,2826212,85276,113538,40
"2022","4","11230570",전농제2동,"02","1층외",3615006,53291,89441,15
"2022","4","11260570",면목제7동,"02","1층외",3125752,35982,67240,12
"2022","4","11260570",면목제7동,"00",전체층,2209112,84579,106670,38
"2022","4","11260570",면목제7동,"01","1층",1786047,107008,124869,26
"2022","4","11260600",중화제1동,"02","1층외",1877227,39392,58164,16
"2022","4","11260600",중화제1동,"01","1층",1266432,79039,91703,32
"2022","4","11260600",중화제1동,"00",전체층,1470030,65823,80524,48
"2022","4","11290575",동선동,"02","1층외",2033797,75203,95541,46
"2022","4","11290575",동선동,"01","1층",2019223,111683,131876,63
"2022","4","11290575",동선동,"00",전체층,2025373,96288,116542,109
"2022","4","11305575",삼각산동,"01","1층",2514647,121108,146255,17
"2022","4","11305575",삼각산동,"00",전체층,2926190,110441,139703,43
"2022","4","11305575",삼각산동,"02","1층외",3195276,103467,135420,26
"2022","4","11290810",석관동,"02","1층외",498281,38108,43091,31
"2022","4","11290810",석관동,"01","1층",1698233,90946,107928,52
"2022","4","11290810",석관동,"00",전체층,1250058,71211,83712,83
"2022","4","11380551",갈현제1동,"02","1층외",1098120,43653,54634,27
"2022","4","11380551",갈현제1동,"01","1층",2188279,114877,136760,56
"2022","4","11380551",갈현제1동,"00",전체층,1833649,91708,110044,83
"2022","4","11410555",북아현동,"01","1층",2805769,98587,126644,21
"2022","4","11410555",북아현동,"02","1층외",1248131,61236,73718,21
"2022","4","11410555",북아현동,"00",전체층,2026950,79912,100181,42
"2022","4","11410690",남가좌제1동,"02","1층외",2016627,48959,69125,5
"2022","4","11410690",남가좌제1동,"01","1층",2697594,143364,170340,18
"2022","4","11410690",남가좌제1동,"00",전체층,2549558,122841,148337,23
"2022","4","11440610",염리동,"02","1층외",4387603,132017,175893,10
"2022","4","11440610",염리동,"00",전체층,4044760,152307,192755,33
"2022","4","11440610",염리동,"01","1층",3895698,161129,200086,23
"2022","4","11440710",연남동,"02","1층외",1965873,133984,153643,92
"2022","4","11440710",연남동,"01","1층",2493818,166281,191219,70
"2022","4","11440710",연남동,"00",전체층,2193997,147939,169879,162
"2022","4","11470600",신월5동,"01","1층",1752350,60269,77792,19
"2022","4","11470600",신월5동,"02","1층외",5311652,36465,89581,7
"2022","4","11470600",신월5동,"00",전체층,2710624,53860,80966,26
"2022","4","11470640",신정3동,"02","1층외",2691024,36990,63900,19
"2022","4","11470640",신정3동,"01","1층",4252322,125397,167921,16
"2022","4","11470640",신정3동,"00",전체층,3404760,77405,111452,35
"2022","4","11500641",방화제3동,"01","1층",4839245,193122,241515,12
"2022","4","11500641",방화제3동,"02","1층외",642762,39432,45860,14
"2022","4","11500641",방화제3동,"00",전체층,2579600,110366,136162,26
"2022","4","11500605",가양제3동,"00",전체층,2914249,97695,126837,20
"2022","4","11500605",가양제3동,"02","1층외",2270241,53391,76094,14
"2022","4","11500605",가양제3동,"01","1층",4416935,201069,245238,6
"2022","4","11620605",은천동,"01","1층",1613779,102538,118676,46
"2022","4","11620605",은천동,"02","1층외",925279,58216,67468,34
"2022","4","11620605",은천동,"00",전체층,1321167,83701,96913,80
"2022","4","11650550",반포본동,"02","1층외",4222613,196119,238345,7
"2022","4","11650550",반포본동,"00",전체층,0,0,0,11
"2022","4","11650550",반포본동,"01","1층",0,0,0,4
"2022","4","11650581",반포4동,"02","1층외",4080797,124400,165208,60
"2022","4","11650581",반포4동,"01","1층",4011234,168456,208568,31
"2022","4","11650581",반포4동,"00",전체층,4057100,139408,179979,91
"2022","4","11680630",대치4동,"02","1층외",2141259,99199,120612,90
"2022","4","11680630",대치4동,"01","1층",3292450,207825,240750,38
"2022","4","11680630",대치4동,"00",전체층,2483019,131448,156278,128
"2022","4","11680690",개포4동,"02","1층외",1157199,76992,88564,46
"2022","4","11680690",개포4동,"01","1층",1283102,88170,101001,40
"2022","4","11680690",개포4동,"00",전체층,1215758,82191,94349,86
"2022","4","11710680",잠실3동,"02","1층외",3620209,169594,205796,25
"2022","4","11710680",잠실3동,"01","1층",3845835,239417,277875,15
"2022","4","11710680",잠실3동,"00",전체층,3704819,195777,232825,40
"2022","4","11110690",창신제3동,"02","1층외",0,0,0,2
"2022","4","11110690",창신제3동,"01","1층",0,0,0,4
"2022","4","11110690",창신제3동,"00",전체층,0,0,0,6
"2022","4","11200540",마장동,"02","1층외",1994607,107856,127802,51
"2022","4","11200540",마장동,"01","1층",2400609,164546,188552,112
"2022","4","11200540",마장동,"00",전체층,2273578,146809,169545,163
"2022","4","11200550",사근동,"02","1층외",5720051,174266,231466,13
"2022","4","11200550",사근동,"01","1층",3717072,180956,218127,24
"2022","4","11200550",사근동,"00",전체층,4420821,178606,222814,37
"2022","4","11200790",용답동,"02","1층외",2053846,94072,114610,32
"2022","4","11200790",용답동,"01","1층",2113340,152552,173685,29
"2022","4","11200790",용답동,"00",전체층,2082130,121874,142695,61
"2022","4","11290660",길음제1동,"01","1층",2540092,130181,155582,16
"2022","4","11290660",길음제1동,"02","1층외",2421327,133164,157378,18
"2022","4","11290660",길음제1동,"00",전체층,2477216,131761,156533,34
"2022","4","11350621",중계1동,"01","1층",3434834,132773,167121,16
"2022","4","11350621",중계1동,"02","1층외",3377363,77313,111087,30
"2022","4","11350621",중계1동,"00",전체층,3397353,96604,130577,46
"2022","4","11410615",연희동,"02","1층외",1304623,75253,88299,71
"2022","4","11410615",연희동,"00",전체층,1714640,91131,108277,119
"2022","4","11410615",연희동,"01","1층",2321123,114618,137829,48
"2022","4","11470580",신월3동,"02","1층외",529066,41606,46897,11
"2022","4","11470580",신월3동,"00",전체층,949300,71741,81234,29
"2022","4","11470580",신월3동,"01","1층",1206110,90158,102219,18
"2022","4","11590605",흑석동,"01","1층",2508194,121023,146105,55
"2022","4","11590605",흑석동,"02","1층외",2380775,70112,93920,21
"2022","4","11590605",흑석동,"00",전체층,2472987,106956,131685,76
"2022","4","11590620",사당제1동,"02","1층외",3616513,139907,176072,50
"2022","4","11590620",사당제1동,"00",전체층,3406912,123751,157820,123
"2022","4","11590620",사당제1동,"01","1층",3263350,112685,145319,73
"2022","4","11620745",삼성동,"02","1층외",1417133,25205,39376,11
"2022","4","11620745",삼성동,"00",전체층,1406697,72708,86775,39
"2022","4","11620745",삼성동,"01","1층",1402597,91370,105396,28
"2022","4","11620775",난곡동,"02","1층외",3119845,55263,86461,15
"2022","4","11620775",난곡동,"01","1층",2228204,113014,135296,22
"2022","4","11620775",난곡동,"00",전체층,2589680,89601,115498,37
"2022","4","11680720",일원본동,"01","1층",12795670,103169,231125,9
"2022","4","11680720",일원본동,"02","1층외",5541780,61986,117404,6
"2022","4","11680720",일원본동,"00",전체층,9894114,86696,185637,15
"2022","4","11710647",위례동,"02","1층외",4174394,111956,153700,18
"2022","4","11710647",위례동,"01","1층",3872353,237314,276038,32
"2022","4","11710647",위례동,"00",전체층,3981088,192186,231996,50
"2022","4","11740690",둔촌제1동,"01","1층",2096544,115806,136771,698275
"2022","4","11740690",둔촌제1동,"02","1층외",1733027,84982,102313,688143
"2022","4","11740690",둔촌제1동,"00",전체층,1916114,100507,119668,1386418
"2022","4","11200590",금호1가동,"02","1층외",5789528,66746,124642,13
"2022","4","11200590",금호1가동,"00",전체층,4320621,85747,128953,21
"2022","4","11200590",금호1가동,"01","1층",1933646,116624,135960,8
"2022","4","11290555",삼선동,"02","1층외",1564555,55523,71169,42
"2022","4","11290555",삼선동,"01","1층",1770361,98472,116175,51
"2022","4","11290555",삼선동,"00",전체층,1677417,79075,95850,93
"2022","4","11290650",정릉제4동,"01","1층",2502793,108523,133551,16
"2022","4","11290650",정릉제4동,"02","1층외",2299726,18438,41436,10
"2022","4","11290650",정릉제4동,"00",전체층,2424690,73875,98122,26
"2022","4","11380632",신사제2동,"01","1층",1930034,73115,92416,11
"2022","4","11380632",신사제2동,"00",전체층,2429710,63653,87950,26
"2022","4","11380632",신사제2동,"02","1층외",2796138,56714,84676,15
"2022","4","11440690",망원제1동,"02","1층외",2361729,93281,116899,51
"2022","4","11440690",망원제1동,"01","1층",3153906,139197,170736,62
"2022","4","11440690",망원제1동,"00",전체층,2796375,118474,146437,113
"2022","4","11440730",성산제2동,"01","1층",2828978,169766,198056,36
"2022","4","11440730",성산제2동,"00",전체층,4678865,125874,172662,74
"2022","4","11440730",성산제2동,"02","1층외",6431389,84291,148605,38
"2022","4","11470610",신월6동,"02","1층외",4060451,72235,112839,7
"2022","4","11470610",신월6동,"00",전체층,2386455,93716,117581,25
"2022","4","11470610",신월6동,"01","1층",1735456,102070,119424,18
"2022","4","11500611",발산제1동,"02","1층외",1093812,86639,97577,244
"2022","4","11500611",발산제1동,"01","1층",2251827,132632,155151,88
"2022","4","11500611",발산제1동,"00",전체층,1400756,98830,112838,332
"2022","4","11590540",상도제2동,"01","1층",2140412,122711,144115,40
"2022","4","11590540",상도제2동,"02","1층외",1045457,72030,82485,37
"2022","4","11590540",상도제2동,"00",전체층,1614265,98358,114500,77
"2022","4","11620735",대학동,"02","1층외",888147,44946,53827,36
"2022","4","11620735",대학동,"00",전체층,1504590,76985,92031,84
"2022","4","11620735",대학동,"01","1층",1966922,101014,120683,48
"2022","4","11680730",일원1동,"01","1층",1376618,93575,107341,14
"2022","4","11680730",일원1동,"02","1층외",2309086,57480,80571,13
"2022","4","11680730",일원1동,"00",전체층,1825584,76196,94451,27
"2022","4","11710566",오륜동,"02","1층외",0,0,0,3
"2022","4","11710566",오륜동,"01","1층",4184205,210321,252163,6
"2022","4","11710566",오륜동,"00",전체층,0,0,0,9
"2022","4","11140665",동화동,"01","1층",3601410,167436,203451,28
"2022","4","11140665",동화동,"02","1층외",4399252,167316,211309,32
"2022","4","11140665",동화동,"00",전체층,4026926,167372,207642,60
"2022","4","11200660",성수1가제2동,"02","1층외",2016659,182634,202801,98
"2022","4","11200660",성수1가제2동,"00",전체층,2449983,190646,215146,148
"2022","4","11200660",성수1가제2동,"01","1층",3299297,206350,239343,50
"2022","4","11200615",금호2·3가동,"02","1층외",3363486,75732,109367,11
"2022","4","11200615",금호2·3가동,"01","1층",3254367,216375,248919,22
"2022","4","11200615",금호2·3가동,"00",전체층,3290740,169494,202402,33
"2022","4","11215730",군자동,"01","1층",1906785,98742,117810,76
"2022","4","11215730",군자동,"00",전체층,2035233,100398,120750,135
"2022","4","11215730",군자동,"02","1층외",2200691,102531,124538,59
"2022","4","11215870",구의제3동,"01","1층",2680988,98563,125373,71
"2022","4","11215870",구의제3동,"00",전체층,2224588,94264,116509,177
"2022","4","11215870",구의제3동,"02","1층외",1918886,91384,110572,106
"2022","4","11230730",휘경제2동,"01","1층",1477413,80437,95211,28
"2022","4","11230730",휘경제2동,"00",전체층,1945757,84888,104346,45
"2022","4","11230730",휘경제2동,"02","1층외",2717148,92219,119391,17
"2022","4","11260590",상봉제2동,"02","1층외",619179,61592,67784,43
"2022","4","11260590",상봉제2동,"01","1층",1569032,90969,106659,48
"2022","4","11260590",상봉제2동,"00",전체층,1120201,77087,88289,91
"2022","4","11260630",묵제2동,"01","1층",1439900,73952,88351,36
"2022","4","11260630",묵제2동,"02","1층외",305790,45721,48779,17
"2022","4","11260630",묵제2동,"00",전체층,1076129,64897,75658,53
"2022","4","11290600",안암동,"02","1층외",1318693,74779,87966,39
"2022","4","11290600",안암동,"00",전체층,1664577,99764,116410,65
"2022","4","11290600",안암동,"01","1층",2183402,137241,159075,26
"2022","4","11290770",장위제2동,"02","1층외",1048505,62483,72968,29
"2022","4","11290770",장위제2동,"00",전체층,1085918,65346,76205,44
"2022","4","11290770",장위제2동,"01","1층",1158251,70880,82463,15
"2022","4","11320522",도봉제2동,"01","1층",1624935,86958,103207,40
"2022","4","11320522",도봉제2동,"00",전체층,1858928,62447,81037,72
"2022","4","11320522",도봉제2동,"02","1층외",2151419,31809,53323,32
"2022","4","11350570",월계2동,"01","1층",2078108,108869,129650,13
"2022","4","11350570",월계2동,"02","1층외",4966330,91270,140934,11
"2022","4","11350570",월계2동,"00",전체층,3401877,100803,134822,24
"2022","4","11320700",방학제2동,"01","1층",1391622,75097,89014,54
"2022","4","11320700",방학제2동,"02","1층외",1716015,45500,62660,20
"2022","4","11320700",방학제2동,"00",전체층,1479296,67098,81891,74
"2022","4","11380530",불광제2동,"01","1층",1400890,82394,96403,28
"2022","4","11380530",불광제2동,"00",전체층,1510028,67416,82516,58
"2022","4","11380530",불광제2동,"02","1층외",1611891,53436,69555,30
"2022","4","11440740",상암동,"00",전체층,2338817,142247,165636,101
"2022","4","11440740",상암동,"01","1층",2743019,168823,196253,38
"2022","4","11440740",상암동,"02","1층외",2095012,126218,147168,63
"2022","4","11500570",화곡제4동,"01","1층",2188327,112828,134712,40
"2022","4","11500570",화곡제4동,"02","1층외",3054767,32083,62631,31
"2022","4","11500570",화곡제4동,"00",전체층,2566632,77574,103240,71
"2022","4","11500630",방화제1동,"02","1층외",2224484,54162,76407,39
"2022","4","11500630",방화제1동,"00",전체층,2248918,96680,119170,100
"2022","4","11500630",방화제1동,"01","1층",2264541,123864,146509,61
"2022","4","11500615",우장산동,"02","1층외",2315773,105867,129024,31
"2022","4","11500615",우장산동,"00",전체층,2308622,112380,135466,63
"2022","4","11500615",우장산동,"01","1층",2301694,118690,141707,32
"2022","4","11530740",개봉제1동,"01","1층",1528600,87362,102648,35
"2022","4","11530740",개봉제1동,"02","1층외",3618058,61494,97674,22
"2022","4","11530740",개봉제1동,"00",전체층,2335058,77378,100728,57
"2022","4","11530790",수궁동,"01","1층",1602311,94679,110702,21
"2022","4","11530790",수궁동,"00",전체층,1855479,74143,92698,37
"2022","4","11530790",수궁동,"02","1층외",2187762,47190,69067,16
"2022","4","11560605",문래동,"01","1층",1256243,99715,112277,115
"2022","4","11560605",문래동,"02","1층외",850212,95123,103625,106
"2022","4","11560605",문래동,"00",전체층,1061495,97513,108128,221
"2022","4","11560620",양평제2동,"02","1층외",1016760,92372,102539,58
"2022","4","11560620",양평제2동,"00",전체층,1293370,102739,115672,100
"2022","4","11560620",양평제2동,"01","1층",1675355,117055,133809,42
"2022","4","11560630",신길제1동,"02","1층외",504775,48836,53884,14
"2022","4","11560630",신길제1동,"01","1층",1427260,86900,101172,26
"2022","4","11560630",신길제1동,"00",전체층,1104390,73578,84621,40
"2022","4","11650600",방배1동,"02","1층외",3130904,71156,102465,35
"2022","4","11650600",방배1동,"00",전체층,2585589,96477,122333,65
"2022","4","11650600",방배1동,"01","1층",1949389,126019,145513,30
"2022","4","11710590",송파2동,"01","1층",2699230,166523,193516,25
"2022","4","11710590",송파2동,"02","1층외",2406869,105327,129396,19
"2022","4","11710590",송파2동,"00",전체층,2572983,140098,165827,44
"2022","4","11740590",암사제3동,"02","1층외",3527427,169017,204292,31
"2022","4","11740590",암사제3동,"01","1층",1792932,127960,145890,23
"2022","4","11740590",암사제3동,"00",전체층,2788661,151530,179417,54
"2022","4","11110570",무악동,"01","1층",4161067,156308,197919,5
"2022","4","11110570",무악동,"00",전체층,2753621,127030,154567,10
"2022","4","11110570",무악동,"02","1층외",1346175,97752,111214,5
"2022","4","11170590",용문동,"02","1층외",1544407,83247,98691,8
"2022","4","11170590",용문동,"01","1층",2404384,150543,174587,25
"2022","4","11170590",용문동,"00",전체층,2195905,134229,156188,33
"2022","4","11170640",이촌제2동,"02","1층외",0,0,0,4
"2022","4","11170640",이촌제2동,"01","1층",1692028,52996,69916,8
"2022","4","11170640",이촌제2동,"00",전체층,0,0,0,12
"2022","4","11200560",행당제1동,"01","1층",2532755,162952,188280,36
"2022","4","11200560",행당제1동,"02","1층외",3595718,133456,169413,24
"2022","4","11200560",행당제1동,"00",전체층,2957940,151154,180733,60
"2022","4","11215710",화양동,"02","1층외",1127817,97958,109236,93
"2022","4","11215710",화양동,"00",전체층,2069551,128771,149466,191
"2022","4","11215710",화양동,"01","1층",2963237,158011,187644,98
"2022","4","11260565",면목본동,"01","1층",1744188,104227,121669,51
"2022","4","11260565",면목본동,"02","1층외",3121045,36107,67317,39
"2022","4","11260565",면목본동,"00",전체층,2340826,74709,98117,90
"2022","4","11230740",이문제1동,"01","1층",1685554,126100,142956,31
"2022","4","11230740",이문제1동,"00",전체층,1495145,100108,115059,45
"2022","4","11230740",이문제1동,"02","1층외",1073524,42554,53289,14
"2022","4","11305615",수유1동,"01","1층",1466278,79731,94394,41
"2022","4","11305615",수유1동,"02","1층외",535112,37283,42634,19
"2022","4","11305615",수유1동,"00",전체층,1171409,66289,78003,60
"2022","4","11380520",불광제1동,"02","1층외",888856,52424,61312,18
"2022","4","11380520",불광제1동,"00",전체층,1778535,84207,101993,61
"2022","4","11380520",불광제1동,"01","1층",2150958,97512,119022,43
"2022","4","11350619",중계본동,"01","1층",3121859,130993,162211,16
"2022","4","11350619",중계본동,"00",전체층,1916931,89647,108816,37
"2022","4","11350619",중계본동,"02","1층외",998890,58146,68134,21
"2022","4","11410700",남가좌제2동,"01","1층",1454872,93119,107667,36
"2022","4","11410700",남가좌제2동,"00",전체층,1548070,71284,86765,79
"2022","4","11410700",남가좌제2동,"02","1층외",1626095,53004,69265,43
"2022","4","11470530",목3동,"01","1층",1520160,84405,99607,28
"2022","4","11470530",목3동,"00",전체층,2348189,76251,99733,45
"2022","4","11470530",목3동,"02","1층외",3712002,62821,99941,17
"2022","4","11530540",구로제3동,"01","1층",3119126,222838,254029,52
"2022","4","11530540",구로제3동,"00",전체층,1797086,164929,182900,245
"2022","4","11530540",구로제3동,"02","1층외",1440888,149327,163736,193
"2022","4","11530550",구로제4동,"01","1층",2189566,116349,138245,37
"2022","4","11530550",구로제4동,"02","1층외",1376435,66020,79784,21
"2022","4","11530550",구로제4동,"00",전체층,1895156,98127,117078,58
"2022","4","11530800",항동,"01","1층",3870718,194018,232726,10
"2022","4","11530800",항동,"02","1층외",4315700,77827,120984,16
"2022","4","11530800",항동,"00",전체층,4144553,122516,163962,26
"2022","4","11560550",당산제1동,"02","1층외",1004727,67054,77101,109
"2022","4","11560550",당산제1동,"01","1층",1676761,106730,123498,90
"2022","4","11560550",당산제1동,"00",전체층,1308662,84998,98085,199
"2022","4","11545690",시흥제3동,"02","1층외",861896,39474,48093,59
"2022","4","11545690",시흥제3동,"01","1층",1115477,104140,115295,40
"2022","4","11545690",시흥제3동,"00",전체층,964353,65602,75245,99
"2022","4","11620685",신사동,"01","1층",1700082,110585,127585,99
"2022","4","11620685",신사동,"00",전체층,1727439,93353,110627,134
"2022","4","11620685",신사동,"02","1층외",1804819,44613,62661,35
"2022","4","11620645",서원동,"02","1층외",1460562,76787,91392,32
"2022","4","11620645",서원동,"00",전체층,2246293,103210,125673,52
"2022","4","11620645",서원동,"01","1층",3503462,145487,180522,20
"2022","4","11650530",서초3동,"01","1층",2225862,122691,144950,59
"2022","4","11650530",서초3동,"02","1층외",760948,98304,105913,157
"2022","4","11650530",서초3동,"00",전체층,1161086,104965,116576,216
"2022","4","11680531",논현2동,"01","1층",2478461,142196,166981,62
"2022","4","11680531",논현2동,"02","1층외",1934925,98166,117515,159
"2022","4","11680531",논현2동,"00",전체층,2087410,110518,131392,221
"2022","4","11710570",오금동,"01","1층",2084925,149917,170766,38
"2022","4","11710570",오금동,"02","1층외",3752337,71290,108814,44
"2022","4","11710570",오금동,"00",전체층,2979634,107727,137523,82
"2022","4","11740660",성내제3동,"02","1층외",1958339,61785,81368,55
"2022","4","11740660",성내제3동,"01","1층",1994799,123326,143274,101
"2022","4","11740660",성내제3동,"00",전체층,1981945,101629,121448,156
"2022","4","11620715",난향동,"02","1층외",711099,30477,37588,12
"2022","4","11620715",난향동,"00",전체층,0,0,0,14
"2022","4","11620715",난향동,"01","1층",0,0,0,2
